"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","jl=.vq iy Èhjeähd isxy frday,a Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","jl=.vq  iy  Èhjeähd  isxy  frday,a  Ndrh  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;a  flgqïm;ls",""
"","________________",""
"","l¿;r Èia;%sla md¾,sfïka;= uka;%S .re ixÔj tÈßudkak uy;d úiska",""
"","2022 uehs ui 05 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2022 wfm%a,a ui 25 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[116 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 24'00","",";eme,a .dia;=j  :  re'  15'00"
"","fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
