"","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a",""
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a",""
"",".Kldêldß wdh;khla""",""
"","woyia fõ'",""
"15","12'
^1& Ndrldr uKav,h úiska ixia:dms; uKav,fha lghq;=","jd¾Isl"
"","","jd¾;dj"
"","ms<sn| jd¾;djla iEu uqo,a j¾Ihla i|yd ilia lrkq ,eìh",""
"","hq;= w;r"" tu jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu.",""
"","jd¾;dj wÞ< jirg miqj tk j¾Ifha ih udihla bl=;a ùug",""
"","fmr  iudc  fiajd  úIhNdr  wud;Hjrhdf.a  wud;HdxYfha",""
"20","f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd",""
"","ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wëlaIKh&  mk;  hgf;a  m;a",""
"","lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj;",""
"","bÈßm;a l< hq;= h'",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"25","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;djg wuqKd ;sìh hq;= h'",""
"","13'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","Ndrh  úiska"
"","","f.úh  hq;="
"","jQ  Èkfha  §  mej;s  moku  úiska  f.úh  hq;=  ish¨  Kh  iy",""
"","","iy  Ndrhg"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","","wh úh hq;="
"30","úiska f.jkq ,eìh hq;= w;r"" tÈkg Ndrhg whúh hq;= ish¨","Kh"
"","Kh iy mokug f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï",""
"","mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"","hq;= h'",""
