"","9
jl=.vq  iy  Èhjeähd  isxy  frday,a  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","14'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","uKav,h"
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","","úiska  pxp,"
"","fyda ksYap, hï foam<la w;alr .ekSug iy ±Íug fï mkf;a","yd ksYap,"
"","úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg yelshdj","foam<  ±ßh"
"","","yels  nj"
"5","iy n,h we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" yqjudre",""
"","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"","we;sj"" 9 jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha",""
"","Í;sj,g hg;aj fï mkf;a ld¾hh i|yd ixia:dms; uKav,h",""
"","úiska tA ish¨ foam< ±ßh hq;= h'",""
"10","15'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a yd"
"","","foam<  wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wÞ< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dms; uKav,fha idudðlhkag ,dNdxY uqo,a"" m%ido §ukd",""
"","fyda ,dN jYfhka Rcqj fyda wkHdldrfhka fkdf.úh hq;=",""
"15","fyda fkdmejßh hq;= h'",""
"","","ixia:dms;"
"","16'
^1&  ixia:dms;  uKav,fha  iNdm;s  iy  f,alï  fyda",""
"","","uKav,fha"
"","NdKavd.drl  bÈßmsg  §  yer  ixia:dfõ  uqødj  lsisu  idOk",""
"","","uqødj"
"","m;%hlg ;nkq fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK",""
"","i
á njg ,l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika",""
"20","l<  hq;=  h'  tu  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh yels Ndrldr uKav,fha hï Oqr ork ks,Orhl= Ndrfha",""
"",";sìh hq;= h'",""
"25","17'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda hï",""
"","","b;sß  jk"
"","foam<la  b;sß  jqjfyd;a""  ta  foam<  ixia:dms;  uKav,fha",""
"","","foam<"
"","idudðlhka w;r"" fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"30","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod §u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg ta foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
