"","6
jl=.vq  iy  Èhjeähd  isxy  frday,a  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^W&
ixia:dms; uKav,fha mrud¾: ksis f,i iy M,odhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿ lsÍu; iy",""
"","^W!&
ixia:dms; uKav,fha ld¾h i|yd Y%S ,xldfõ fiajl",""
"5","msßia mqyqKq lsÍu'",""
"","9'
^1& ixia:dms; uKav,h úiska idudðlhkaf.a hï uyd","ixia:dms;"
"","","uKav,fha"
"","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","","Í;s"
"","follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï",""
"",",
Å; kS;shg wkkql+, fkdjk Í;s"" my; ±lafjk ish¨ lreKq",""
"10","fyda  bka  lsisjla  i|yd""  l,ska  l,  iE§u  kS;Hkql+,  úh",""
"","hq;= h:—",""
"","^w&
idudðl;ajh  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu""  bj;a  lsÍu""fkrmSu  fyda  b,a,d  wiaùu  iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"15","^wd&
Ndrldr uKav,fha Oqr orkakka f;dard m;alr .ekSu""",""
"","Oqrh  ysia  lsÍu  fyda  Oqrfhka  bj;a  lsÍu  iy  Oqr",""
"","orkakkaf.a n,;,"" ld¾h iy l¾;jH;",""
"","^we&
ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a yd fiajlhkaf.a m;aùu"" n,;,""",""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;",""
"20","",""
"","^wE&
ixia:dms;  uKav,fha  fyda  tys  hï  wkqlñgqjl",""
"","/iaùï le|ùfï § yd meje;aùfï § wkq.ukh l<",""
"","hq;=  ld¾hh  mámdáh""  /iaùï  ms<sn|  ksfõok  yd",""
"","kHdh  m;%""  .KmQrKh  iy  tA  /iaùïj,  lghq;=",""
"25","lrf.k hdu;",""
"","^b&
ixia:dms;  uKav,fha  iy  ixia:dms;  uKav,fha",""
"","idudðlhl= ùug wjYH iqÿiqlï iy kqiqÿiqlï;",""
"","^B&
ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu; iy",""
