"1
2014 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"[2014  Mk;  Mz;L  Vg;gpwy;  khjk;  24  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. 6/ 2014",""
"2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf; fl;bnaOg;Gjy;",""
"thpr; rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  10  Mk;  ,yf;f>  ehl;ilf;","RUf;fg;ngaUk;>"
"","eilKiwf;F"
"fl;bnaOg;Gjy;  thp  (jpUj;jr;)    rl;lk;  vd  vLj;Jf;  fhl;lg;",""
"","tUk;  NjjpAk;.."
"glyhnkd;gJld;>  2014>  rdthp  1  Me;  NjjpapypUe;J",""
"eilKiwf;F te;jpUg;gjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2009  Mk;"
"","Mz;bd;  9 Mk;"
"Fwpg;gPLnra;ag;gLk;)  2013  Mk;  Mz;bd;  11  Mk;  ,yf;f>",""
"",",yf;fr;"
"rl;lj;jpdhy;>  filrpahfj;  jpUj;jg;gl;lthwhd  2009  Mk;",""
"","rl;lj;jpd;  3 Mk;"
"Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;  fl;bnaOg;Gjy;  thpr;","gphpitj;"
"rl;lj;jpd; 3 Mk; gphpthdJ mjd; (2) Mk; cl;gphptpy; ,j;jhy;","jpUj;Jjy;."
"NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
