"","mjd;gpd;dh; tpw;gid nra;ag;gL"
"","fpd;wtplj;J@""""@"
"","(ii) mg;ge;jpapd;  (7)  Mk;  cl;ge;jpapy;  '',wg;gh;"
"","jfL)  @  mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf  '',wg;gh;  jfL)@""""  vd;Dk;  nrhw;"
"fis ,Ltjd;%yKk; @",""
"(iii) mg;ge;jpapd;","(8) 
Mk; 
ge;jpapy;"
"","''kz;nzz;nza;.""""  vd;Dk;  nrhy;Yf;Fg;"
"gjpyhf","''kz;nzz;nza;@""""  vd;Dk;"
"","nrhy;iy ,Ltjd;%yKk; @ mj;Jld;"
"","(iv) mg;ge;jpapd; (8) Mk; cl;ge;jpapid cldLj;"
"","Jg;  gpd;tUk;  cl;ge;jpfisr;  Nrh;g;gjd;"
"%yKk; :-",""
