"","ru;tNjr  jiyikafk;  my;yJ"
"","gpuhe;jpa jiyik mYtyfj;jpdhy;"
"","toq;fg;gl;l Nritfs;.""""."
"typjhf;Fjy;.",""
"","4.  tplaj;jpw;Nfw;g  cz;zhl;lurpiw  Mizahsu;"
"","jiyikajpgjp my;yJ Rq;fg;gzpg;ghsu; jiyikajpgjp"
"","KiwNa  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  my;yJ  5  Mk;"
"","gpuptpd;  Vw;ghLfspd;fPo;  2014  rdtup  1  Me;  Njjpad;W"
"","njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlu;gpy;  rghehafupd;"
"","rhd;Wiu  vOjg;gl;l  Njjpad;W  Kbtilfpd;wJkhd"
"","fhyg;gFjpapd;NghJ ve;j MSf;F ,r;rl;lj;jpd; Vw;ghLfs;"
"","Vw;
;Gilj;jhfpd;wNjh  me;jMnshUtuplkpUe;J  ,r;rl;lj;"
"","jpd; Vw;ghLfis fUj;jpw;nfhz;L fzpg;gplg;gl;l tupiar;"
"","Nrfupf;Fkplj;J>  mj;jifa  Nrfupg;ghdJ  vy;yh  Nehf;fq;"
"","fSf;fhfTk;  nry;Ygbahdjhf  nra;ag;gl;Ls;sjhfTk;"
"","nra;ag;gLtjhfTk; fUjg;gLjy; Ntz;Lk;:"
"","Mapd;>  ,g;gpuptpd;  Nkw;nrhy;yg;gl;lVw;ghLfs;"
"","Nkw;nrhy;yg;gl;l  fhyg;gFjpapd;NghJ  Nrfupf;fg;gl;l"
"","VNjDk;  tupnjhlu;gpy;  VNjDk;  ePjpkd;wj;jpdhy;  Mf;fg;"
"","gl;l  VNjDk;  jPu;khdk;  my;yJ  fl;lisia  my;yJ"
"","VNjDk;  ePjpkd;wj;jpy;  KbTwhjpUf;Fk;  tof;F  el"
"","tbf;ifiag; ghjpj;jyhfhJ."
"xt;thik","5. ,r;rl;lj;jpd;  rpq;fs> jkpo;  ciufSf;fpilNa VNj"
"Vw;gLk;",""
"","Dk; xt;thikVw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
