"","2014 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","cl;gphptpy;  Fwpg;gPLnra;ag;gLk;  Vw;wpf;$wg;"
"","glw;ghyjhd  Kiwia  Vw;Gilajhf;Ffpd;w"
"","Nehf;fj;jpw;fhff;  fzf;fplg;gl;lJk;>  mj;jifa"
"","epjpr;Nritf;F  Vw;wpf;  $wg;glw;ghyjhfTs;sJ"
"","khd ngWkjp Nrh;g;ghf ,Uj;jy; Ntz;Lk; :"
"","Mapd;>  NkYk;  mj;jifa  epjpr;  Nritf;fhd"
"","ngWkjp  Nrh;g;igf;  fzpg;gjpy;>  xt;nthU"
"",",iaghd  fhyhz;bw;Fkhd  ,yhgq;fspd;"
"","njhif nrk;ikahf epr;rapf;fg;gl Kbahjtplj;J>"
"","mj;jifa  njhif>  fpilf;ff;$ba  jftypd;"
"","mbg;gilapy;  kjpg;gplg;glyhk;.  kjpg;gplg;gl;l"
"","njhif  tUlhe;j  mbg;gilapy;  fzf;fha;T"
"","nra;ag;gl;l  fzf;Ff;$w;Wld;  cz;ikj;  njhif"
"","gpujpgypf;fg;gLk;  tz;zk;  rPh;nra;ag;gLjy;"
"","Ntz;Lk;.  mj;jifa  rPuhf;fk;  ,iaghd  fzf;"
"","fPl;Lf;  fhyg;gFjp  KbtilAk;  Njjpapd;  gpd;dh;"
"","MW khjq;fspDs; rkh;g;gpf;fg;gLjy; Ntz;Lk;."
"(2)","(iv) Mk; ge;jpapy;"
