"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"(2) ml;ltizapd; ghfk; II ,y;>",""
"","(m) mjd; (i) Mk; tplaj;jpw;Fg;  gjpyhfg;  gpd;tUk;"
"","tplaj;jpid ,Ltjd; %yKk;:-"
"","''(i)    2013  Mk;  Mz;Lbrk;gu;  31  Me;  Njjp"
"","ad;Wmy;yJmjw;FKd;du;  KbTw;w"
"","VNjDk;  fhyg;gFjpf;fhd  tq;fpj;"
"","njhopy; my;yJ epjpapay; njhopy; @"""""
"","(M) mjd; (vi) Mk;  tplaj;jpw;Fg; gjpyhfg;  gpd;tUk;"
"","tplaj;jpid ,Ltjd; %yKk; :-"
"","''(vi)
VNjDk;  mirTs;sMjdk;  njhlu;gpy;"
"","epjp Fj;jif trjpfis toq;Fjy;@""""@"
"","(,) mjd; (xxvi)  tplaj;jpw;Fg;  gjpyhfg;  gpd;tUk;"
"","tplaj;jpid ,Ltjd; %yKk; :-"
"","''(xxvi) ru;tNjrg;  Nghf;Ftuj;Jj;  njhlu;gpy;"
"","VNjDk; JiwKfj;jpw;F my;yJ Jiw"
"","Kfj;jpYs;s my;yJ tpkhd epiyaj;"
"","jpw;F  my;yJ  tpkhd  epiyaj;jpDs;"
"","toq;fg;gl;l Nritfs;."""""
"","(<) mjd;  (xxviii)  Mk;  tplaj;jpw;Fg;    gjpyhfg;"
"","gpd;tUk; tplaj;jpid ,Ltjd; %yKk; :-"
"","(xxviii) ve;j  njhiyj;njhlh;G  Nritfs;"
"","njhlh;gpy; 2011 Mk; Mz;bd; 21 Mk;"
"",",yf;f>  njhiyj;njhlh;G  mwtPl;Lr;"
"","rl;lj;jpd;fPo; 
njhiyj;njhlh;G"
"","mwtPL  nrYj;jg;gl;Ls;sNjh  me;j"
"","njhiyj;njhlh;Gr; Nritfs;."""""
"(c)","(xxxv)  Mk;  tplaj;jpy;  ''VNjDk;  Nrit>  mj;"
"","Jld;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''VNj"
"","Dk;  Nrit@""""@    vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;"
