"t,a’ª’—·’ whs’tka’iS 27$2008’","",""
"",".%diarE(cid:220)ia moku ixia:d.; lsrSu i|yd jQ mk;ls’",""
"","",""
"“.%diarE(cid:220)ia moku” hkqfjka y(cid:247)kajkq ,nk iy i|yka lrkq","","mQ(cid:190)œldj’"
",nk ix.uhla ta ix.ufha idud(cid:240)lhka tl(cid:213) jQ  ˝;s wkqj","",""
"tlS mokug i(cid:239)nkaO ish¤ lreKq yd mrud(cid:190): M<odhS f,i","",""
"l%shd;aul ls˝f(cid:239) iy lrf.k hdf(cid:239) ld(cid:190)hh i|yd fuf;la","",""
"l,a Y%S ,xldfı msysgqjd ;snqKq fyhska o :","",""
"tlS ix.uh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy lreKq i|yd o","",""
"ta mrud(cid:190): iy lreKq tlS moku œiska fuf;la l,a id(cid:190):l","",""
"f,i l%shd;aul lr iy bgqlr we;s fyhska iy tlS moku","",""
"ixia:d.; ls˝ug b,a,Sula lr we;s fyhska o tu b,a,Su bIaG","",""
"lS˝u uyck hym; msKsi jk fyhska o :","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :","",""
"1’","f(cid:239) mk; 2009 wxl 77 ork .%diarE(cid:220)ia moku  ^ixia:d.;","¤yq~q kduh’"
"ls˝f(cid:239)&  mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk&",".%diarE(cid:220)ia  moku"
"","","ixia:d.; ls˝u’"
"“.%diarE(cid:220)ia mokf(cid:239)” oekg idud(cid:240)l;ajh ork ;eke;a;ka iy","",""
"fuhska ixia:dmkh lrk ixia:dj æka u;= idud(cid:240)lhka jYfhka","",""
"we;=<;a lrkq ,nk  ;eke;a;ka  f(cid:239) mk; wdr(cid:239)N jk ¨kfha","",""
"isg iy bka miqj ^fuys æka u;= “ixia:dj” hkqfjka i|yka","",""
"lrkq ,nk& “.%diarE(cid:220)ia moku” hk kduh iy wNsOdkh hgf;a","",""
"jQ wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r"" tlS","",""
"kdufhka th œiska o Bg tfrysj o ish¤ wŒlrKj, kvq","",""
"mej˝u yd mjrkq ,e(cid:238)ug o"" fmd(cid:255) uqłdj mdœ(cid:201)(cid:209) ls˝f(cid:239) iy","",""
"iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) n,h iy wŒld(cid:223)h o","",""
";s(cid:236)h hq;= h’","",""
