"","2009 wxl 77 ork .%diarE(cid:220)ia moku
7",""
"","^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","","mokug  whœh"
"10’","f(cid:239) mk; l%shd;aul øug fmrd;=j u ¨kfha §  mokf(cid:239)",""
"","","hq;= iy moku"
"mej;s ish¤ Kh iy j.lS(cid:239) fuhska ixia:dmkh lrkq ,nk","",""
"","","œiska  f.œh  hq;="
"ixia:dj œiska f.jkq ,e(cid:236)h hq;= w;r"" t¨kg moku fj;","","Kh  uqo,a’"
"f.œh hq;= ish¤ Kh"" jd(cid:223)l uqo,a iy odhl uqo,a f(cid:239) mkf;a","",""
"ld(cid:190)h i|yd ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’","",""
"11’","ixia:dfı  lsisu  idud(cid:240)lhl=  œiska  ixia:dfı  Kh","idud(cid:240)lhkaf.a"
"","","j.lS(cid:239) iSud iys;"
"iy j.lS(cid:239) bgqls˝f(cid:239) ld(cid:190)hhka i|yd fyda fjk;a h(cid:239) ld(cid:190)hhka","",""
"","","øu’"
"i|yd ixia:dj fj; l,ska l, f.œh hq;= idud(cid:240)l .dia;=","",""
"uqo, blaujkq ,nkakd jQ h(cid:239) odhl uqo,la f.øu i|yd hg;a","",""
"fkdœh hq;= h’","",""
"12’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)","œiqrejd  ye˝f(cid:239)"
"","","§  b;s(cid:223)jk"
"mshøfuka  miq  h(cid:239)  foam<la  b;s(cid:223)  ø  ;snqKfyd;a  ta  foam<","",""
"","","foam<’"
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""","",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o iajlSh","",""
"˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r","",""
"fn§u ;yk(cid:239) lrkq ,enqjd jQ o"" fjk;a h(cid:239) wdh;khlg fyda","",""
"wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’","",""
"13’","ixia:dfı  l<ukdlrK  uKav,fha  idud(cid:240)lhka","ixia:dfı  uqłdj’"
"fofofkl= b¨(cid:223)msg § æi"" ixia:dfı uqłdj lsisu idOk m;%hlg","",""
";nkq fkd,e(cid:236)h hq;= w;r"" ;uka meæK isÆk njg i<l=Kla","",""
"jYfhka Tjqka fofokd tlS idOk m;%fhys ;u ku w;aika","",""
"l< hq;= h’ ;j o tlS w;aika ls˝u idlaIslrejl= jYfhka h(cid:239)","",""
";eke;a;l=f.a w;aika ls˝ug m(cid:223)ndysr œh hq;= h’","",""
"14’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","whs;sjdisl(cid:239)"
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjla u.ska w.;shla","",""
"","","wdrlaId ls˝u’"
"fyda n,mEula fkdœh hq;= h’","",""
"15’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","","we;s jQ œg isxy,"
"wkkql+,;djhla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh"
"","","hq;=  nj’"
