"2009 wxl 77 ork .%diarE(cid:220)ia moku
3",""
"^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^W!& ixia:dfı mrud(cid:190): idlaId;a lr.ekSu i|yd rdcH",""
"yd rdcH fkdjk ixœOdk"" w.æl wdh;k"" ixialD;sl",""
"lKavdh(cid:239) cd;Hka;r ixœOdk"" iy fjk;a wdh;k",""
"iy ixœOdk iu. i(cid:243)m iyfhda.hlska hq;=j l%shd",""
"ls˝u ;",""
"^2& ixia:dfı mrud(cid:190): bgq ls˝u cd;sh"" wd.u"" NdIdj l=,h’",""
"ia;%
S  mqreI  Ndjh  fyda  foaYmd,k  u;h  mok(cid:239)  jQ  lsis(cid:247)",""
"œfYaI;ajhla fkdue;sj is(cid:255) l, hq;= njg ixia:dj j.n,d",""
".; hq;= h’",""
"4’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı  n,;,’"
"hg;aj"" ixia:djg iajlSh wruqKq m%j(cid:190)Okh ls˝u fyda idlaId;a",""
"ls˝u i|yd wjYH jk fyda leue;a; olajk ish¤ l%shd iy",""
"ldrKd ls˝u"" bgq ls˝u iy l%shd;aul ls˝u i|yd n,h ;s(cid:236)h",""
"hq;= w;r my; i|yka lreKq o Bg we;=<;a œh hq;= h :—",""
"^w&
ixia:dfı  ld(cid:190)hh  i|yd  wjYH  jk  bv(cid:239)  fyda",""
"f.dvke.s,s æ<§ .ekSu"" w;alr .ekSu"" l=,shg .ekSu""",""
"b¨ls˝u fyda fjk;a wdldrhlska ,nd .ekSu ;",""
"^wd&
wruqo,a we;s ls˝u iy uqo,ska fyda fjk;a wdldrhlska",""
"m%odk"" ;Hd. fyda m(cid:223);Hd. ,nd .ekSu ;",""
"^we&
NdKavd.dr (cid:236),am;a"" fplam;a"" fmdfrdka(cid:255) fkda(cid:220)gq iy",""
"fjk;a .kqfokq l< yels idOk m;% iE§u"" ,søu""",""
"Ndr.ekSu"" ta i|yd j(cid:220)g(cid:239) §u"" msgika ls˝u"" yqjudre",""
"l
˝u"" æ< § .ekSu"" œlsKSu iy ·kEu nexl=jl nexl=",""
".sKq(cid:239) œjD; ls˝u"" l%shd;aul ls˝u"" mj;ajdf.k hdu",""
"iy .sKq(cid:239) jid oe(cid:243)u ;",""
"^wE&
Y%S ,xldfı fyda msgrgj, rdcH fyda rdcH fkdjk",""
"ixœOdk fyda fjk;a h(cid:239) mqoa.,hl= fyda wdh;khla",""
"iu(cid:213)  .sœiq(cid:239)""  yjq,a  jHdmdr  fyda  tl(cid:213);djhkag",""
"we;=<;a øu ;",""
"^b&
ixia:dfı ld(cid:190)hh i|yd jyd wjYH fkdjkakd jQ",""
"wruqo,a l<ukdlrK uKav,h ;SrKh lrkq ,e(cid:236)h",""
"yels wdldrhg wdfhdackh ls˝u ;",""
