"","2009 wxl 77 ork .%diarE(cid:220)ia moku
4"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^B&
ixia:dfı ks,Orhka iy fiajlhka n|jd .ekSu"""
"","fiajfha kshqla; lrøu"" fiajfhka my ls˝u fyda"
"","fiajh wjika ls˝u iy Tjqkaf.a œkh md,kh ls˝u"
"","fukau Tjqkag ixia:dj œiska ksYaph lrkq ,e(cid:236)h"
"","yels jegqma §ukd iy md(cid:223)f;daIsl f.øu ;"
"","^W&
ixia:dfı ld(cid:190)hh i|yd Y%S ,xldfı iy œfoaYhka ys"
"",";eke;a;ka mqyqKq ls˝u ; iy"
"","^W!&
ixia:dfı  ld(cid:190)hh  h:d  m(cid:223)¨  iy  ld(cid:190)hlaIu  f,i"
"","bgq  ls˝u  i|yd  wjYH  fyda  fhda.H  ish¿  foa  bgq"
"","l
˝u’"
"ixia:dj  œiska","5’
f(cid:239) mkf;a œŒœOdkj,g hg;aj h(cid:239) æ,§ .ekSula"""
"pxp,  fyda",""
"","m
odkhla"" ;Hd.hla"" fyda f;ia;f(cid:239)ka;= kShdokhla m%ldr fyda"
"ksYap,  foam<",""
"","wkHdldrhlska  fyda  ixia:dj  fj;  i;=  lrkq  ,e(cid:236)h  yels"
"oe(cid:223)h  yels  nj’",""
"","pxp, fyda ksYap, fyda h(cid:239) foam<la Ndr .ekSug yd oe˝ug"
"","kS;sh wkqj yelshdj yd Ylakq;dj ixia:djg ;s(cid:236)h hq;= w;r"""
"","ta  ish¤  foam<  œlsKSf(cid:239)""  Wlia  ls˝f(cid:239)""  n(cid:255)  §f(cid:239)""  yqjudre"
"","l
˝f(cid:239) fyda wkHdldrhlska neyer ls˝f(cid:239) i(cid:239)mQ(cid:190)K n,h we;sj"
"","iy ixia:dfı 7 jk j.ka;sh hgf;a idok ,o ˝;sj,g hg;aj"""
"","ixia:dj œiska f(cid:239) mkf;a ld(cid:190)h ta ish¤ foam< orkq ,e(cid:236)h"
"","hq;= h’"
"ixia:dfı  lghq;=","6’
^1& ixia:dfı lghq;=j, l<ukdlrKh iy m(cid:223)md,kh"
"l<ukdlrKh",""
"","f(cid:239) mkf;a œŒœOdkj,g hg;aj"" iy 7 jk j.ka;sh hgf;a"
"ls˝u’",""
"","idok ,o ˝;sj,g wkql+,j Oqr ork idud(cid:240)lhka .Kklska"
"","hqla;  jQ  l<ukdlrK  uKav,hla  œiska  m(cid:223)md,kh  lrkq"
"",",e(cid:236)h hq;= h’"
"","^2& ixia:dfı l<ukdlrK uKav,fha m%:u idud(cid:240)lhka"
"","f(cid:239) mk; wdr(cid:239)N jk ¨khg bla(cid:236);sj u jQ ¨kfha § mokf(cid:239)"
"","l<ukdlrK uKav,fha Oqrh ork idud(cid:240)lhkaf.ka iukaœ;"
"","œh hq;= h’"
"ixia:dfı  ˝;s’","7’
^1& ixia:dj œiska h(cid:239) uy iNd /iaøul § Bg meæK"
"","isÆk yd Pkaoh §ug iq(cid:255)iql(cid:239) we;s idud(cid:240)lhkaf.ka ;=fkka"
"","follg fkdwvq Pkao ixLHdjlska my; i|yka lreKq w;=(cid:223)ka"
