"8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= h’"
"","^2& ixia:dj fj; fyda ixia:dj fjkqfjka ;Hd."" (cid:223)la;jrK"""
"m(cid:223);Hd."" jd(cid:223)l uqo,a"" odhl uqo,a"" .dia;= fyda m%odk jYfhka",""
",efnk uqo,a ixia:dfı nerg l<ukdlrK uKav,h œiska",""
"wkqu;  lrkq  ,e(cid:236)h  yels  tla  nexl=jl  fyda  nexl=  lSmhl",""
";ekam;a lrkq ,e(cid:236)h yels h’",""
"","^3& f(cid:239) mk; hgf;a ixia:dfı n,;,"" ld(cid:190)h iy l(cid:190);jH"
"l%shd;aul ls˝u"" bgqls˝u iy ls˝u i(cid:239)nkaOfhka ixia:dj",""
"œiska ork h(cid:239) œhoula mshøu i|yd wjYH jk ish¤ uqo,a",""
"ixia:dfı wruqo,ska f.jkq ,e(cid:236)h hq;= h’",""
