"^4& f(cid:239) j.ka;sfha  “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—",""
"^w&","Y
%S ,xld jr,;a .KldŒld˝ wdh;k fyda kS;sfhka"
"","m
s
y
s
g
q
jkq ,enQ fjk;a h(cid:239) wdh;khl idud(cid:240)lhl="
"","jkakd jQ tlS wdh;kh u.ska .KldŒld(cid:223)jrhl="
"","jYfhka jD;a;sfhys  fh§u i|yd ksl=;a  lrk"
"",",o  iy;sl m;%hla orkq ,nk ;eke;a;l= ; fyda"
"^wd&","tla  tla  fkajdisl  fldgialre  Y%S  ,xld  jr,;a"
"",".KldŒld(cid:223) wdh;kfha fyda kS;sh u.ska msysgqjkq"
"",",enQ fjk;a h(cid:239) wdh;khl idud(cid:240)lhl= jkakd jQ"
"","o .KldŒld(cid:223)jrhl= f,i jD;a;sfhys fh§u i|yd"
"","tu  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o"
"","iy;slhl  ika;lh  orkakd  jQ  o  .KldŒld˝"
"","wdh;khla"""
