"","3
l
i,;d m%j¾Ok wOHdmk uOHia:dkh",""
"","^ixia:d.; lsÍfï&",""
"","o"" wruqo,a /ialr.ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï",""
"","o"" ixia:dfõ mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka",""
"","iy fiajlhka fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï""",""
"","fiajfhka mylsÍfï o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾:",""
"5","fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr",""
"",".ekSu i|yd wjYH fyda fhda.H ish¨ l%shd"" lreKq fyda foaj,a",""
"","bgq lsÍfï"" bgqlsÍfï iy l%shdfõ fhoùfï n,h fï mkf;a",""
"","iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:dms;",""
"","uKav,hg we;af;a h'",""
"","6'
^1& ixia:dms; uKav,h úiska l,ska l< hï uyd iNd","ixia:dms;"
"10","",""
"","","uKav,fha  Í;s"
"","/iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","follg fkdwvq nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq",""
"","fyda bka lsisjla fyda i|yd fï mkf;a fyda fjk;a hï ,sÅ;",""
"","k
;
hl úêúOdkj,g wkkql+, fkdjk Í;s ie§u kS;Hkql+,",""
"15","jkafka h;—",""
