"","l
=
i,;d m%j¾Ok wOHdmk uOHia:dkh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“l=i,;d m%j¾Ok wOHdmk uOHia:dkh” hkqfjka i|yka lrkq","mQ¾úldj"
"",",nk uOHia:dkhla"" tlS uOHia:dkfha idudðlhka tlÕ jQ",""
"","Í;s wkqj tA uOHia:dkfha mrud¾: yd Bg wod< ldrKd M,ÞhS",""
"","f,i l%shdfõ fhoùfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ",""
"5","msysgqjd ;snQ fyhska o;",""
"","tlS uOHia:dkh msysgqjkq ,enqfõ hï mrud¾: iy lreKq",""
"","i|yd o"" tA mrud¾: iy lreKq fuf;la l,a tlS uOHia:dkh",""
"","úiska id¾:lj l%shd;aul lr iy bgqlr we;s fyhska iy tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s fyhska o;",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork l=i,;d m%j¾Ok wOHdmk","¨yq~q kduh"
"","uOHia:dkh hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bkamiqj","l
=i,;d"
"","","m%j¾Ok"
"15","^fuys ñkau;= “uOHia:dkh” hkqfjka i|yka lrkq ,nk&",""
"","","wOHdmk"
"","l=i,;d m%j¾Ok wOHdmk uOHia:dkfha ±kg idudðlhkaj",""
"","","uOHia:dkh"
"","isák ;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk","ixia:d.;"
"","","lsÍu"
"","ixia:djg ñkau;= n|jd .kq ,nk ish¨ ;eke;a;ka ^fuys ñka",""
"","u;=  “ixia:dms;  uKav,h”  lsÍu  hkqfjka  y÷kajkq  ,nk&",""
"20","“l=i,;d  m%j¾Ok  wOHdmk  uOHia:dkh”  hk  kduh  iy",""
"","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"","w;r""  fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  Ndú;d  lsÍfï  o""",""
"","i
jlSh wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h iy wêldrh",""
"","tA ixia:djg we;af;a h' tlS ixia:dj úiska o"" thg úreoaOj o""",""
"25","tlS kdufhka kvq mjrkq ,eìh yels h'",""
"","3'
ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka ljr","ixia:dms;"
"","","uKav,fha"
"","mrud¾: i|yd o"" tA mrud¾: my; ±lafjk mßÈ úh hq;= hhs",""
"","","fmdÿ  mrud¾:"
"","fuhska m%ldY lrkq ,efí:—",""
