"15","^W!& by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"","yd úfoaYSh ixúOdk iuÕ iyfhda.Sj lghq;= lsÍu'",""
"","4'
^1&  ixia:dms;  uKav,fha  lghq;=""  iNdm;s""  f,alï""","ixia:dms;"
"","","uKav,fha"
"","NdKavd.dßl  iy  f;dard  m;a  lr  .kq  ,nk  idudðlhka",""
"","","lghq;="
"","fofokl= we;=¿ ixia:dms; uKav,fha ;;a ld,fha n,mj;akd",""
"","","l<ukdlrKh"
"20","Í;sj,g wkql+,j  iukaú; jQ l<ukdlrK lñgqjla úiska","lsÍu"
"","fï mkf;a wfkl=;a úêúOdkj,g iy ixia:dms; uKav,fha",""
"",";;a ld,fha mj;akd Í;sj,g hg;aj l<ukdlrKh lrkq",""
"",",eìh hq;= h'",""
"","^2& ixia:dms; uKav,fha m%:u l<ukdlrK lñgqj fï",""
"25","mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u jQ Èkfha",""
"","ixúOdkfha  l<ukdlrK  lñgqfõ  idudðl;ajh  ±rejd  jQ",""
"",";eke;a;kaf.ka iukaú; úh hq;= h'",""
"","5'
nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dms;"
"","","uKav,fha"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","idudkH"
"30",".ekSfï o"" m%Þkhka yd mß;Hd. Ndr.ekSfï iy tl;= lsÍfï",""
"","","n,;,"
