"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ﬂ˙(cid:181)¨","3"
"(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","ﬂ˙(cid:181)¨(cid:138)(cid:129) „…„˘„¿(cid:226) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘"
"","„—¶¨  '•˘¶„˘  (cid:204)„˙(cid:139)(cid:210)  •¨˛(cid:190)»¶˘¶¨(cid:129)  £¶¨ﬂ˙…"
"","¥·„˘„…„˘(cid:137)(cid:217)¿˘  £˛”•˘(cid:215)¿˘¿˝¶˙  £•˘¶„˘"
"","(cid:204)„˙(cid:139)(cid:210) •¨˛(cid:190)»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £(cid:223)`(cid:190)"
"","…¨(cid:129) §¶(cid:140)˛»„˘ (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176) (1) ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  (cid:219)…(cid:181)˙ﬂ–˘  –·˘·"
"","(cid:140)˝…˙¶–˘ (cid:204)–»‰˘„˙·˘˛·ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶¨"
"","(cid:139)(cid:221)•˘(cid:215)  £¶˘¶˛ﬂ»  ⁄˛¿(cid:220)”˘  £`…(cid:215)  (cid:219)ﬂ`…˘"
"","ﬂ˛¿(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘ ¶(cid:213)„˘„"
"","¶‰˘—"" (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)(cid:221)ﬂ˘— £(cid:190)˘"
"","(cid:190)(cid:215) (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)…¨‚˙(cid:190)˘ £¶(cid:129)"
"","–˙…˘(cid:137)(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· '`˝…(cid:217)”˘ £(cid:223)`"
"","(cid:190)(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿(cid:221)ﬂ˘— £`–¨»”˙‚"
"","–ﬂ(cid:190) §¶(cid:140)˛»(cid:220)”˘ `(cid:192)+˘—`(cid:215) £¶˘¶˛ﬂ» (cid:204)„˙(cid:139)(cid:210)"
"£(cid:223)`(cid:190)…¨(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5)  •˙(cid:190)˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129) (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215)"
