"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ﬂ˙(cid:181)¨
8"
"","”
·
(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘",""
"","5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) I ⁄”˘ „˙ﬂ¶˘¶¨(cid:190)˘ 4 ⁄”˘ (cid:137)…¨˛`"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘",""
"","§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ §·˘(cid:218)—¶˘¶„˘„(cid:213)"
"4£  '(cid:129)(cid:217)”˘  (cid:218)¶¨»",""
"(cid:137)…¨˛`","ﬂ¨(cid:129)‰(cid:215)  '(cid:129)„(cid:215)·(cid:129)""  £(cid:215)  £–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)…¨(cid:226)  4£"
"§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)","'(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222) „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :-"
"","“ﬂ˙(cid:190)˘`˙»˘"
"","4£(1) £˛”–˘–…˘"" ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"","‹(cid:215)ﬂ˘ﬂ+˘ﬂ˛¿"
"","ﬂ·˘·˛¿(cid:138)(cid:129)  (cid:242)(cid:190)”˘  ﬂ˙(cid:190)˘`˙»˘ﬂ˘ﬂ˛…(cid:138)(cid:190)˘  §¿˘¿"
"","(cid:204)`¿¨„˘„(cid:213)¶˘"
"","(cid:215)¶(cid:190)˘(cid:176)
“˝¶(cid:217)”˘  ﬂ˙(cid:181)¨(cid:138)(cid:129)  ¥·„˘„…„˘˛„  £¶˘¶˛ﬂ»"
"","ﬂ˙(cid:181)¨ ¥·„˘„…„˘(cid:218) '•˘¶ §¿˘(cid:247)…˘ £¶¨ﬂ˙… –˛„ﬂ˘"
"","—¿˘¿˙ﬂ  £˛”•˘(cid:215)¿˘¿˝¶˙  £•˘¶  §¿˘(cid:247)…˘"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) –”˘”¶¶˘(cid:215)·(cid:129)"" ﬂ˙(cid:190)˘`˙»˘ ‹(cid:215)ﬂ˘"
"","ﬂ¨·(cid:204)”˙(cid:129)‰˙ﬂ (cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"""
"","£¶˘¶˛ﬂ» ﬂ·˘·˛¿»˙‚(cid:215) £•˘¶ ¥·„˘„…„˘(cid:137)(cid:129)"
"","'(cid:190)˘˛(cid:190)ﬂ˛¿(cid:220)”˘ `…”˘(cid:218)ﬂ˛¿(cid:220)”˘ '(cid:213)¶˘(cid:215)ﬂ˘ ﬂ˙·˘(cid:213)"
"","`¶(cid:129)(cid:242)(cid:190)”˘  (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·  ¥·„˘„…„˘˛„"
"","`˛…»(cid:222)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ﬂ˘ ﬂ˙(cid:190)˘`˙»˘ ‹(cid:215)ﬂ˘ﬂ¨·"
"","(cid:204)”˙(cid:129)‰˙ﬂ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ ¥·„˘"
"","„…„˘(cid:137)(cid:190)˘"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222)"
"","£(cid:223)`(cid:190)…(cid:215)  'Æ¶˘¶¨(cid:190)˙‚  £+˘ﬂ(cid:201)ﬂ˙…”¨(cid:129)‰¨  ¶‰˘"
"","ﬂ˙(cid:139)ﬂ”˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨  ˝`(cid:222)`˛ﬂ»˙ﬂ`˙(cid:138)"
"","(cid:217)‡˘–…¨  ﬂ·˘(cid:136)·+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:136)·`˛”„˘(cid:218)"
"","'˛`(cid:220)”˘ •¨…˘”˙(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176) ¥•˘¶ §·˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  £+˘ﬂ(cid:201)ﬂ˙…(cid:204)”˙(cid:129)(cid:222)"
"","(cid:219)˛‰˝»"" ﬂ˙(cid:181)¨ £˛”•˘(cid:215)¿˘¿ (cid:204)„(cid:221)”˘„˙ﬂ¶˘¶¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) ”˙ﬂ˙(cid:181)¶˘¶¨(cid:129) (cid:137)…˝¶––˘ (cid:204)–»(cid:190)˙¿…¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) ”˙ﬂ˙(cid:181)ﬂ˘ ﬂ˙(cid:181)¨ ⁄˛(cid:181)»˙¿…¨(cid:129) (cid:140)¶„˘"
"","(cid:218)˛…(cid:138)(cid:129) ”(cid:201)(cid:215) (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)…˙(cid:190)˘"
"","¶
…
”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨"
"","•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘— £˛”•˘¶¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"","(cid:219)…(cid:181)˙ﬂ–˘ (cid:204)–»‰˘„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) '•˘¶ •¨»¶¨"
"","•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”» (2)  ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£+˘ﬂ(cid:201)ﬂ˙…(cid:204)”˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶"
"","•¨»¶¨  •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘"
