"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ﬂ˙(cid:181)¨","9"
"(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","¶`(cid:222)ﬂ¨(cid:129)‰  ‹`˘˝`˙…˙(cid:224)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘"
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4)  ⁄(cid:204)¿`(cid:221)”˘  (2)  §·˘(cid:137)…¨(cid:140)‰˘—  (cid:219)…(cid:181)˙ﬂ–˘"
"","(cid:204)–»‰˘„(cid:213)ﬂ¨(cid:129)‰˙…˘  '‚ﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:137)…¶˙‚  •¨˛‰˝`‰˘(cid:222)  £(cid:223)`(cid:190)(cid:221)ﬂ˘—  £‰¨"
"","(cid:140)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" ˝”‰˘(cid:231)‰„˘„·˘· (2) ⁄”˘ §·˘(cid:137)…¨"
"","(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  (cid:219)…(cid:181)˙ﬂ–˘    (cid:204)–»‰˘„(cid:213)`"
"","¶¨‚¨(cid:129)(cid:222) £`˛… £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:219)ﬂ`…˘ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘ﬂ˛¿¶˘  ¶˛·(cid:204)–»˘(cid:220)”˘"
"","ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰  `(cid:192)+˘—`¶‰˘ﬂ˙ﬂ(cid:226)”˘  £¶˘(cid:215)"
"","·(cid:129)  ﬂ˙(cid:190)˘`˙»˘ ‹(cid:215)ﬂ˘ﬂ¨·(cid:204)”˙(cid:129)‰˙ﬂ (cid:204)`¿¨„˘„(cid:213)¶˘"
"","¶„˘„·˘·  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  ¥·„˘„…„˘(cid:137)(cid:190)˘"
"","•¨…˘”˙(cid:181)¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘  ﬂ·˘(cid:136)·¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ·˘(cid:136)·`˛”„˘˛„ ¥(cid:136)¶˘¶(cid:192)¨„˘„¶‰˘ﬂ˙‚ ﬂ·˘·˛¿"
