"10 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ﬂ˙(cid:181)¨",""
"","(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","£¶˘¶˛ﬂ» £+˘ﬂ(cid:201)ﬂ˙…”˘ `(cid:192)+˘ﬂ„˘„·˘·˝¶˙ £•˘¶"
"","•¨»¶¨  •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘"
"","¶`(cid:222)”¨·¶˘(cid:215)""  (cid:137)…¶˙‚  •¨˛‰˝`‰˘(cid:222)  £(cid:223)`(cid:190)…˘"
"","£¶‰˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—”˙(cid:222)  £¶˘¶˛ﬂ»"
"","⁄˛¿„˘  „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»"
"","⁄¿˘  £`˘`˙(cid:222)  (cid:204)–»˘»¶˘  ¶`(cid:222)”¨·¶˘(cid:215)""  £`…˘"""
"","£¶˘¶˛ﬂ» ﬂ˙(cid:190)˘`˙»˘ ‹(cid:215)ﬂ˘ﬂ¨·”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
"","“˝¶(cid:217)”˘ „˙ﬂ”˘ '•˘¶ •(cid:201)¶¨`˙‚¨(cid:129) •(cid:201)¶¨”‚˘‰¶˘¶¨(cid:129)"
"","•¨»˙»˙¶¨ﬂ˘ﬂ¶˘¶¨(cid:217)¿˘ £˛”•˘(cid:215)¿˘¿˝¶˙ £•˘¶ •(cid:201)¶¨"
"","`˙‚¨(cid:129) •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘— (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)˛‰–˘"
"","(cid:204)–»˘»(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"""
"(£)","(cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  •¨»¶¨  •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—"
"","(cid:219)…(cid:181)˙ﬂ–˘ (cid:204)–»‰˘„(cid:213)`¶¨‚¨(cid:129)(cid:222) £¶˘¶˛ﬂ»"
"","⁄˛¿ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:219)ﬂ`…˘ﬂ˛¿(cid:220)”˘"
"","˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘  ¶˛·(cid:204)–»˘(cid:220)”˘  ;"
"","£¶˘(cid:215)·(cid:129)"
"(⁄)","(cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  •¨»¶¨  •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—"
"","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¨  •¨…˘”˙(cid:181)  ˝`˛(cid:190)˛»"
"","˝”‰˘(cid:204)ﬂ˙¿˘`¶˛‚(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) ˝”‰˘(cid:204)ﬂ˙¿˘"
"","(cid:224)(cid:140)„˘„¶˛‚(cid:220)”˘  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»"
"","•¨…˘”˙(cid:181)¶˘¶¨‰˘ﬂ˙‚ (cid:204)–(cid:190)˛` £•˘¶ ⁄¿¨ ·"
"","”¨(cid:221)•˘(cid:215)  £‰(cid:140)(cid:213)`¶˛‚(cid:220)”˘  (cid:231)·˘(cid:213)¶˘¶˙"
"","„‚¶˘¶¨‰˘— ¥»(cid:190)–˘ (cid:204)–»˘(cid:220)”˘"""
