"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ﬂ˙(cid:181)¨
15",""
"”
·
(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(3)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  “¶(cid:201)(cid:192)˘„˘(cid:218)„˘",""
"„(cid:213)¶˘(cid:215)¶(cid:190)˘”""  ”‰˘(cid:222)”˘  “¶(cid:201)(cid:192)˘„˘„˙ﬂ˘ﬂ¨”  '(cid:129)„‚""",""
"1980⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» Ø(cid:192)‰˘",""
"£–˘–·˘·¶˘¶¨(cid:223)¿˘¿`˙‰˙‚  £˝¶(cid:204)„˙(cid:221)˛¿",""
"§˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”.",""
"","(cid:219)¶(cid:129)˛”–˘"
"9(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 22 ⁄”˘ (cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215)„˘",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226) §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) '‚˘„(cid:215)·(cid:129)"" £(cid:215)",""
"","22£  '(cid:129)(cid:217)”˘"
"£–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  22£  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:226)  '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)",""
"","(cid:218)¶¨»  (cid:137)…¨˛`"
"",""
"„»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :-","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
"22£(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  '•˘¶¶˘  ¶`(cid:222)ﬂ˘—¶˘",""
"“'•˘¶¶˘",""
"¶ﬁ·˛‚  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·(cid:140)(cid:190)˘˛(cid:190)˝»˙",""
"¶`(cid:222)ﬂ˘—¶˘",""
"£•˘¶¶˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙‚ ‹(cid:221)`…˘",""
"¶ﬁ·˛‚",""
"(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘
‹(cid:221)  ¥(cid:190)·˘–”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «•˘(cid:215)",""
"ﬂ„˘„·",""
"¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˘  ‹(cid:221)  —‰˘‰„˘",""
"(cid:140)(cid:190)˘˛(cid:190)˝»˙",""
"„(cid:181)¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  `(cid:221)·¶˘˛¶  (cid:140)‡˘–˙¶",""
"£•˘¶¶˘",""
"ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘ﬂ˙‚ —‰˘‰„˘„(cid:181)”˘ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—",""
"¶`(cid:222)ﬂ˘ﬂ˙‚",""
"¶ﬁ·˛‚(cid:176)
£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""  ”‰¨»‰˘‰ﬁ",""
"·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"","(cid:219)¶(cid:129)˛”–˘"
"10(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 28 ⁄”˘ (cid:137)…¨(cid:226) “–˛„” '(cid:129)",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:137)(cid:129)  `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨(cid:129)  (cid:219)(cid:136)(cid:140)(cid:190)˘  (cid:137)(cid:129)",""
"","28  ⁄”˘  (cid:137)…¨˛`¶˘"
"`(cid:221)”˘ (cid:218)¶¨» `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘˛¶–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"“˝¶ﬂ˘ﬂ¨˛`¶˘¶ ¥·„˘„…„˘(cid:218)” '(cid:129)„(cid:215)"" •(cid:201)…˘„˘(cid:204)„(cid:221)ﬂ˘(cid:204)ﬂ(cid:213)„˘˛„(cid:220)”˘",""
"›(cid:213)”˘  •(cid:201)˛…(cid:220)”˘""  —‰¨„˘(cid:137)·˘·(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—""",""
"—‰¨„˘(cid:137)·˘·  ¥·„˘„…„˘(cid:137)(cid:190)˘  ﬂ˙(cid:181)„˘„(cid:213)”˘  `(cid:136)ﬂ˙(cid:190)˘",""
"(cid:219)˛‰»˙(cid:190)˘  £•˘•(cid:201)˛…  (cid:204)`¿¨˝»‰˘‰ﬂ˘(cid:231)(cid:136)»  •¨˛(cid:190)",""
"“‰˘„(cid:213)”˘`˛…  ˝¶ﬂ˘ﬂ¨˛`„˘„¶‰˘(cid:204)ﬂ‚  ¥‚+˘ﬂ˙(cid:181)„˘",""
