"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ﬂ˙(cid:181)¨",""
"(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(3)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿"
"","(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶(cid:190)˘  £•˘¶  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","(cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ ¥·„˘(cid:137)…˝¶–¶˘¶¨(cid:190)˘"
"","“˝¶(cid:217)”˘  •¨…„˘(cid:218)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £(cid:137)(cid:140)(cid:221)¶˘¶¨˛»"
"","•¨˛‰˝`‰˘‰ §¶˘˝¶–¨ﬂ˘—”˘ ‹`˘(cid:204)`˙(cid:221) ⁄¿¨‚(cid:215)”˘"
"","ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £˛¶ ”(cid:201)‰¨–˘"
"","(cid:204)–»(cid:190)˙‰˘(cid:222)”˘  ⁄¿˘""  '`(cid:221)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘"
"","¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ‹(cid:221) ﬂ·˘·˛¿ ⁄ﬂ˘ﬂ„˘"
"","„(cid:213)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» ﬂ·˘·˛¿(cid:138)‚˙(cid:190)˘ (cid:204)`¿¨„˘"
"","„(cid:213)¶˘¶„˘„·˘· ¥„˘(cid:137)…˝¶–¶˘¶¨(cid:217)¿˘¿¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:215)”˘"""
"ﬂ·˘··+˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)","§·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)"
"","•¨…˘”˙(cid:181)¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ '•˘¶ §¿˘(cid:247)…¶¨"
"","ﬂ˙…–˛„ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ £¶¨ﬂ˙… –˛„"
"","(cid:138)(cid:129) £+˘ﬂ(cid:201)ﬂ˙…”˘ (cid:204)„‰„˘„(cid:213)¶(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘"
"","„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  §¿˘(cid:247)…¶¨ﬂ˙…  –˛„ﬂ¿˘"
"","£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ £¶¨ﬂ˙…–˛„ﬂ¿˙‚˛` £¶˘¶"
"","˛ﬂ»  £+˘ﬂ(cid:201)ﬂ˙…¶˘˛¶  `(cid:192)+˘—”˘˝„˙(cid:215)""  £ﬂ˘ﬂ·˘·"
"","˛¿(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)  ˛…ﬂ˘ﬂ„˘„·˘·  ˝¶˛`„˘„˙(cid:213)ﬂ¿˘"
"","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘„·˘(cid:213)¿˘¿‚`˙(cid:204)`(cid:129)„˛¶"
"","§(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶"
"","˛ﬂ»  ˝¶˛`„˘„˙(cid:213)ﬂ¿˘  ¥(cid:181)+˘ﬂ¨(cid:204)»˙ﬂ„˘„·˙¶"
"","(cid:140)·¶˘(cid:215)"" 'Æ¶˘¶¨ (cid:190)˙‚ ˝`(cid:222) “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:190)˘"
"","(cid:219)…(cid:181)˙ﬂ(cid:226)¿˘¿(cid:215) '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" £¶(cid:129)"
"","¶¨(cid:221)„˘¶¨ﬂ˘— £¶˘¶˛ﬂ» ˝¶˛`„˘„˙(cid:213)ﬂ¿˘ ¥(cid:181)+˘ﬂ¨"
"","(cid:204)»˙Æﬂ„˘„(cid:213)”˘`˛…"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ»"
"","ﬂ·˘··+˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  §·˘(cid:137)…¨(cid:140)(cid:129)  •¨…˘”˙"
"","(cid:181)¶˘˛¶  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ  ”(cid:222)„˘„¶‰˘ﬂ˙‚  ¶¶˘(cid:215)`¶˘"
"˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) '`˝…(cid:217)”˘ ⁄¿˘ (3) ⁄”˘ §·˘(cid:137)…¨˛` ”(cid:201)‰¨–˘"
"","(cid:204)–»(cid:190)˘„(cid:213)ﬂ¨(cid:129)‰˙(cid:204)…‚ﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)(cid:221)ﬂ˘— £‰¨(cid:140)ﬂ˘ﬂ„˘"
"","„(cid:213)”¨·¶˘(cid:215)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)`¿¨„˘„(cid:213)¶˘"
"","¶„˘„·˘· ¥·„˘(cid:137)…˝¶–”˘ '•˘¶ •(cid:201)¶¨`˙(cid:129) •(cid:201)¶¨”(cid:129)‰¶˘"
