",yq;ifr; 
rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
",r;rl;lk;> 
2022  Mk;  Mz;bd; 
22  Mk;  ,yf;f>
1.","RUf;fg;ngah;"
"ifj;njhopw;  gpzf;Ffs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"''Kjd;ikr;  rl;lthf;fk;""""  vdf;
(,jdfj;Jg;gpd;dh; 
2.","131  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)  (131  Mk;  mj;jpahakhd)  ifj;njhopw;",""
"","31<<  vd;Dk;"
"gpzf;Ffs;  rl;lj;jpd;  31<<  vd;Dk;  gphpT>  mg;gphptpd;",""
"","gphpitj;"
"(1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  gphpTfis","jpUj;Jjy;"
"cl;GFj;jg;gLtjd;  %yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
