"","Registrar or direct the District Registrar to issue a certificate"
"","under section 6 or disallow the report issued by that District"
"","Registrar under section 6, as the case may be."
"Special","8.
(1)  Where  a  Commission  appointed  under  the"
"procedure",""
"","Commissions  of  Inquiry Act  (Chapter  393)  or  a  Special"
"relating  to",""
"","Presidential  Commission  of  Inquiry  established  under  the"
"registration  of",""
"deaths  of","Special Presidential Commissions Law, No. 7 of 1978 finds"
"persons  in","that a person has disappeared or is missing, the next of kin of"
"respect  of  whom",""
"","that  person  may,  apply  to  the  Registrar-General  or  to  the"
"there  are",""
"","District Registrar of Births and Deaths of the district in which"
"findings  by  a",""
"Commission  of","that person was last residing or had his permanant residence,"
"Inquiry  or  a",""
"","substantially in the Form set out in the Schedule to this Act,"
"Special",""
"","to register the death of that person under the Births and Deaths"
"Presidential",""
"Commission  of","Registration Act (Chapter 110) and to have issued to him, a"
"Inquiry.",""
"","Certificate of Death in respect of the death of that person."
"","Every such application shall be accompanied by an affidavit"
