"Registration of Deaths (Temporary Provisions)","7"
"Act, No. 17 of 2005",""
"person or persons, under the Births and Deaths Registration",""
"Act (Chapter 110) and to have issued to him, a Certificate of",""
"Death in respect of the death of such person or persons.",""
"","(2)  Every  such  application  shall  be  made  to  the  Grama"
"Niladhari of the area within which such person, whose death",""
"is sought to be registered, was habitually resident.",""
"","(3) Every such application shall be submitted in any form"
"whatsoever,  containing  wherever  possible  at  least  some  of",""
"the  information  set  out  in  the  Schedule  hereto,  which",""
"information would as far as practicable be a description of",""
"the person whose death is sought to be registered. Every such",""
"application shall be accompanied by an Affidavit in support",""
"of such facts. The Grama Niladhari shall as soon as possible",""
"upon the receipt of such application, and after such inquiry",""
"as he deems necessary, recommend the same and forward it",""
"along with a report certifying to the best of his knowledge",""
"the  accuracy  of  the  facts  stated  therein,  to  the  Divisional",""
"Secretary of the division within which his Division is situated.",""
"The Divisional Secretary shall endorse every such application",""
"and forward the same to the Registrar-General.",""
"","(4) Upon receipt of an application under subsection (2),"
"duly recommended and endorsed in terms of the provisions",""
"of  subsection  (3),  the  Registrar-General  shall  make  order",""
"directing the appropriate Registrar to register in the Register",""
"of Deaths maintained by such Registrar under the Births and",""
"Deaths  Registration  Act  (Chaper  110),  the  particulars",""
"specified  in  such  application  and  issue  in  respect  of  such",""
"person, a Certificate of Death.",""
"","(5) Upon receipt of an order under subsection (4) directing"
"him to enter the particulars relating to the relevant death in",""
"the Register of Deaths maintained by him under the Births",""
"and Deaths Registration Act (Chaper 110), the Registrar shall",""
"forthwith enter such particulars in such Register and sign the",""
"Register in the appropriate place.",""
