"","8
Registration of Deaths (Temporary Provisions)"
"","Act, No. 17 of 2005"
"","(6) There shall be attached to the duplicate of the relevant"
"","registration entry, the written order of the Registrar-General"
"","made under subsection (4) and such duplicate and order shall"
"","be sent together by the Registrar to the appropriate District"
"","Registrar for transmission to the Registrar-General for custody"
"","in his office."
"","(7) Where the application under subsection (1) is made"
"","directly  to  the  Registrar-General,  the  provisions  of"
"","subsections (2) to (6) shall mutatis mutandis apply as if the"
"","reference  in  those  sections  to  the  District  Registrar  is  a"
"","reference to the Registrar-General."
"Registration  of",""
"","11.
Where there is evidence to show that a national of"
"deaths  of",""
"","another State had been in Sri Lanka and temporarily resident"
"foreign",""
"nationals.","within an area declared as a National Disaster Area in terms of"
"","section 9, and that it is apparent that such person has died as"
"","a result of the natural disaster or calamity in question, then"
"","any person having knowledge of these facts may apply for a"
"","Certificate of Death in respect of such person to be issued to"
"","him.  Every  such  application  shall  be  authenticated  by  the"
"","representative  of  the  country  of  which  such  person  was  a"
"","citizen, present in Sri Lanka, and forward such application"
"","direct to the Registrar-General who shall proceed forthwith"
"","to register such death and issue in respect of such person a"
"","Certificate of Death."
"Provisions  of  the","12.
The  provisions  of  this  Part  of  this  Act,  shall"
"Evidence",""
"","notwithstanding the provisions of section 108 of the Evidence"
"Ordinance  not  to",""
"apply.","Ordinance as amended by the Evidence (Amendment) Act,"
"","No. 10 of 1988, be applicable to the issue of death certificates"
"","in respect of persons whose death is attributable to any natural"
"","disaster or calamity and the death in question had occurred"
"","within  an  area  declared  to  be  a  National  Disaster Area  in"
"","terms of section 9."
