"Registration of Deaths (Temporary Provisions)","5"
"Act, No. 17 of 2005",""
"","(2) Upon receipt of an application under subsection (1),"
"the  District  Registrar  shall,  notwithstanding  anything  to",""
"contrary  in  the  preceding  provisions  of  this Act,  forthwith",""
"send to the Registrar-General a Report under his hand, setting",""
"out the particulars of the death required to be registered under",""
"the Births and Deaths Registration Act (Chapter 110) as he",""
"has  been  able  to  ascertain  from  the  application  and  the",""
"accompanying affidavit and finding.",""
"","(3)  Upon  receipt  of  the  Report  under  subsection  (2),"
"the  Registrar-General  shall  make  order  directing  the",""
"appropriate  Registrar  to  register  in  the  Register  of  Deaths",""
"maintained  by  such  Registrar  under  the  Births  and  Deaths",""
"Registration Act (Chapter 110), the particulars specified in",""
"such Report and issue in respect of such person a Certificate",""
"of Death.",""
"","(4) Upon receipt of an order under subsection (3) directing"
"him to enter the particulars relating to the relevant death in",""
"the Register of Deaths maintained by him under the Births",""
"and Deaths Registration Act (Chapter 110), the Registrar shall",""
"forthwith enter such particulars in such register and sign the",""
"register in the appropriate place.",""
"","(5) There shall be attached to the duplicate of the relevant"
"registration entry, the written order of the Registrar-General",""
"made under subsection (3) and such duplicate and order shall",""
"be sent together, by the Registrar to the appropriate District",""
"Registrar for transmission to the Registrar-General for custody",""
"in his office.",""
"","(6) Where the application under subsection (1) is made to"
"the Registrar-General, the provisions of subsections (2) and",""
"(5) shall mutatis mutandis apply as if the reference in those",""
"sections to the District Registrar is a reference to the Registrar-",""
"General.",""
