"","REGISTRATION OF DEATHS OF PERSONS MISSING DUE TO NATURAL"
"","DISASTERS OR CALAMITIES"
"Registrar-","9. 
Where  there  has  been  within  Sri  Lanka  a  natural"
"General  to",""
"","disaster or calamity which has caused either to the whole of"
"declare",""
"","Sri Lanka or to certain areas thereof, destruction to persons"
"“National",""
"Disaster","and property, which has had far reaching effects at the national"
"Areas”.","level, and where the number of persons dead as a result of"
"","such disaster or calamity has reached alarming proportions"
"","thereby making the application of the provisions of the Births"
"","and Deaths Registration Act (Chapter 110) to the registration"
"","of  the  deaths  of  such  persons  impractical,  the  Registrar-"
"","General may, upon verification of the fact that a natural disaster"
"","or calamity has occurred, declare any Administrative District,"
"","Divisional Secretaries Division or Grama Niladhari Division"
"","as the case may be affected by such disaster or calamity, as a"
"","“National Disaster Area”."
