"","Registration of Deaths (Temporary Provisions)
3",""
"","Act, No. 17 of 2005",""
"5.","Any  person  may  within  one  month  of  the  date  on","Objections  to"
"","","registration."
"which a copy of an application under this Act is first displayed","",""
"as provided for in section 4, forward to the Registrar-General","",""
"or the District Registrar, as the case may be, his objections in","",""
"writing to the registration of the death of the person to whom","",""
"such  application  relates,  and  such  objections  shall  be","",""
"supported by an affidavit of the objector and of any other","",""
"person, setting out clearly the grounds for their objections.","",""
"6.","(1) On the expiry of the period of one month allowed","Registration  of"
"","","death."
"for  the  forwarding  of  objections  to  an  application,  the","",""
"Registrar-General or the District Registrar as the case may","",""
"be, shall consider the application together with the evidence","",""
"in support of the application and the objections, if any, and","",""
"the  evidence  tendered  in  support  of  such  objections,  and","",""
"after such inquiry as he may deem necessary, if satisfied as to","",""
"the truth of the matters stated in the application, allow such","",""
"application  and  shall  forward  to  the  Registrar-General  a","",""
"Report under his hand setting out such of the particulars of","",""
"the death as is required to be registered, under the Births and","",""
"Deaths Registration Act (Chapter 110) as he has been able to","",""
"ascertain after such inquiry as aforesaid.","",""
"","(2)  On  receipt  of  the  Report  under  subsection  (1),  the",""
"Registrar-General shall, except in a case where he disallows","",""
"a Report in the exercise of the powers conferred on him by","",""
"section 7, make order directing the appropriate Registrar to","",""
"enter in the Register of Deaths maintained by such Registrar","",""
"under the Births and Deaths Registration Act (Chapter 110),","",""
"the particulars specified in such Report and issue in respect","",""
"of such person a Certificate of Death.","",""
"","(3) On receipt by a Registrar of an order under subsection",""
"(2)  directing  him  to  enter  the  particulars  relating  to  the","",""
"relevant death in the Register of Deaths maintained by him,","",""
"under the Births and Deaths Registration Act (Chapter 110)","",""
"and issue in respect of such person a Certificate of Death, the","",""
"Registrar  shall  forthwith  enter  those  particulars  in  such","",""
"Register and sign the Register in the appropriate place and","",""
"issue the Certificate of Death.","",""
