"","(cid:190)
(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224) ˜“œ(cid:190)(cid:224) ƒ˛—˜ (cid:239)˝(cid:229)(cid:224) ƒ˜ “œ(cid:151)(cid:204)Œ(cid:138) (cid:239)˝(cid:229)(cid:224) ƒ¤›(cid:209)(cid:138)",""
"","¢·Œ ¤ł(cid:215)˜.",""
"5. (1)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:204)˝ (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º"
"","","¤˛˜(cid:190)(cid:229)¤˙‚˘"
"“(cid:190)(cid:224)(cid:190)(cid:229)  ¨…  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)","",""
"","","¤
(cid:215)˜."
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  (cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ¨Ł(cid:141)”  (cid:190)ø”ł˘¤  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·","",""
"¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)  (cid:201)Œ(cid:201)",""
"…, ˆ(cid:229)˙(cid:239)˘(cid:224) ¡(cid:229)˙(cid:138)ˆ¤ (cid:204)ˆ(cid:229)(cid:192)”ł (cid:201)(cid:236) ƒ(cid:138). ƒ¨(cid:224). ˇ(cid:201)Œ(cid:204)(cid:224) ˜˝”(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","",""
"(cid:192)(cid:242)»˜ ˆ(cid:229)˙¤(cid:229)˙ (cid:204)ˆ(cid:229)(cid:192)”ł (cid:151)˘ ˘Œ”º ˘.","",""
"6.","˘(cid:138) (cid:149)¨· “(cid:230)(cid:190)ø˜¤ł(cid:190)(cid:224), (cid:192)(cid:242)…(cid:229)(cid:190)˘¤ł(cid:190)(cid:224), (cid:192)(cid:214)”æ(cid:229)“˘¤ł(cid:190)(cid:224), ¡(cid:190)(cid:224)”ł˜","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","ﬁ(cid:226)ﬁ¨ ˝(cid:229)"
"¤(cid:230)˜”ł (cid:192)”(cid:242) (cid:190)Ø˘(cid:229)…(cid:190)˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:224) (cid:239)¨(cid:204)¤ł(cid:190)(cid:224) ¤(cid:201)˙ (cid:201)Œ(cid:201) … ﬁ(cid:226)ﬁ¨ (cid:204)˝","",""
"","","(cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛"
"(cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ¡”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜· ˝(cid:229) …(cid:230)(cid:215)˜· (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:190)Ø”ł(cid:239)˘(cid:190)(cid:224)","",""
"","","…(cid:230)(cid:214)˘ ˝(cid:230)¤ł ´(cid:201)."
"˝(cid:230)¤ł˘(cid:229)(cid:201) ˝(cid:229) ˚¤æ”(cid:229)(cid:201) ”Ł(cid:148)˘ ˘Œ”º ¡”˙, ƒ´(cid:223) ˘(cid:138) (cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","",""
"(cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:201)  (cid:151)¤ł‚Ø(cid:239)(cid:138), ⁄¤(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138), ´(cid:243) …ß(cid:239)(cid:138), ˝Œ(cid:201)˜(cid:229)˙(cid:230) ¤ł(cid:215)(cid:239)(cid:138)","",""
"(cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:224) (cid:239)¨(cid:204)¤ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:236)(cid:218)‚ ´¨”¨ (cid:204)˝œ”(cid:201), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)","",""
"¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224)(cid:201)(cid:229) …˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"7
.","(1)  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:204)Ł˘ı˜  ¤˙(cid:230)‚Œ  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤(cid:224)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł."
"(cid:204)¿˝(cid:229) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·","",""
"¡(cid:190)(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:215)”ł, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˘(cid:138) ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß £·","",""
"(cid:192)(cid:230)(cid:149)‚ ﬂ(cid:190)(cid:224)…˘ (cid:239)…(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  ”º(cid:239)(cid:190)(cid:190)(cid:224)  (cid:239)…¤¤·  (cid:239)(cid:190)(cid:229)¡¶Œ","",""
"´˝Œ”˙  ﬂ(cid:190)(cid:224)…(cid:239)˘(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224)  ¤¨  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:231)…ß˜  (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨","",""
"(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :—","",""
"","(¡) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡(cid:230)”º(cid:221)  ¤˙  “(cid:230)(cid:190)ø˜,  §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  ¢¨(cid:224)¨(cid:229)  ¡(cid:204)(cid:224)(cid:209)˜",""
"","(cid:239)˝(cid:229)(cid:224)  §(cid:201)Œ(cid:190)(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:190)˙(cid:192)Ø˜ ;",""
