"","Human Rights Organization  (Incorporation)
5",""
"","and 
the  Gevernment  and  Non  Government",""
"","Organization upon any complain or request made",""
"","any  members  in  the  society  for  their  benefit  in  a",""
"","manner stated in paragraph (a) above.",""
"5","8.
The Corporation shall have its own Fund. All moneys","Fund  of  the"
"","","Corporation"
"","received  by  way  of  gift,  bequest,  donation,  transfer,",""
"","subscription, contribution or fees shall be deposited to the",""
"","credit of the Corporation in one or more Banks as the Board",""
"","of Management shall determine.",""
"10","(2) There shall be paid out of the Fund of the Corporation,",""
"","all  such  sums  of  money  as  may  be  required  to  defray  any",""
"","expenditure incurred by the Corporation in carrying out the",""
"","objects of the Corporation.",""
"","9.
The Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"15","take  and  hold  any  property  movable  or  immovable  which",""
"","","property"
"","may  become  vested  in  it  by  virtue  of  any  purchase  grant,","movable  and"
"","gift,  testamentary  disposition  or  otherwise,  and  all  such","immovable"
"","property shall be held by the Corporation for the purposes",""
"","of  this  Act,  and  subject  to  the  rules  in  force  for  the  time",""
"20","being of the Corporation with full power to sell, mortgage,",""
"","lease, exchange or otherwise dispose of the same.",""
"","10.
No member of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"","discharging  the  debts  and  liabilities  of  the  Corporation  or",""
"","","members"
"","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"25","exceeding  the  amount  of    annual  subscription  payable  by",""
"","him to the Corporation.",""
"","11.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"30","distributed among the members of the Corporation but shall",""
"","be given or transferred to some other institute or institutes",""
"","having objects similar to those of the Corporation, and which",""
