"","4
Human Rights Organization  (Incorporation)",""
"","(e)
the qualifications and disqualifications for members",""
"","of the Board and the Corporation; and",""
"","(f)
the administration and management of the property",""
"","of the Corporation for the accomplishment of the",""
"5","objects of the Corporation.",""
"","(2) The rules made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the Corporation shall at all time be",""
"10","subject to rules of the Corporation made under this section.",""
"","(4)  The  rules  of  the  organization  in  force  on  the  day",""
"","preceding to date of commencement of this Act, shall in so",""
"","far as they are not inconsistent with the provisions of this",""
"","Act or any other written law, be deemed to be rules of the",""
"15","Corporation made under this section.",""
"","7. 
The  Executive  Chairman  and  the  Chairman,","Rights  to"
"","","engage  in"
"","Co-ordinator or appointed Member shall have the authority",""
"","","dialog  with"
"","in the Government and Non Government institute to—",""
"","","concern"
"","","parties  with  a"
"","(a)
engage in negotiation with the concerned parties in",""
"","","view  to  solve"
"20","order to solve their dispute whatsoever, with good","the  dispute"
"","intention of solving such disputes in the Government",""
"","organisations for the benefit of the people;",""
"","(b)
engage  in  dialog  with  concern  authorities  in  any",""
"","Police Station within any administrative District is",""
"25","Sri Lanka, for the welfare of the people, in order to",""
"","solve the dispute where an injustice has taken place;",""
"","and",""
"","(c)
act  with  the  corporation  of  Honourable  Members",""
"","and  Minister  of  Parliament  of  the  Democratic",""
"30","Socialist  Republic  of  Sri  Lanka,  the  Provincial",""
"","Council Members, the Pradeshiya Sabha Members",""
