"","3
2013 Mk; Mz;bd; 19 Mk; ,yf;f> ge;ja>"
"","#jhl;l tpjpg;gdT (jpUj;jr;) rl;lk;"
"(m)","''nkhj;jr; Nrfhpg;G"""" vd;gJ mk;khjk; njhlh;gpy;"
"","Fjpiug;  ge;ja  gzaf;fhuhpd;  njhopypypUe;J"
"","my;yJ  #jhl;lj;  njhopypypUe;J  mwtplg;gl;l"
"","nkhj;jj; njhif vd;W nghUs;gLk; @"
"(M)","'',iaghd fhyhz;L"""" vd;gJ VNjDk; Mz;bd;"
"","rdthp  Kjyhk;  ehsd;W>  Vg;gpwy;  Kjyhk;"
"","ehsd;W>  a{iy  Kjyhk;  ehsd;W  my;yJ"
"","xw;Nwhgh;  Kjyhk;  ehsd;W  njhlq;Fk;  %d;W"
"","khj fhyg;gFjp vdg; nghUs;gLk;.""""."
