"ehsd;W>  a{iy  Kjyhk;  ehsd;W  my;yJ",""
"xw;Nwhgh;  Kjyhk;  ehsd;W  njhlq;Fk;  %d;W",""
"khj fhyg;gFjp vdg; nghUs;gLk;."""".",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 2Mk; gpuptpid cldLj;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"Jg; gpd;tUk; Gjpa gpupthdJ ,j;jhw; cl;GFj;jg;gLfpd;wJ",""
"","2m  vd;Dk;"
"vd;gJld;> mJ mr; rl;lthf;fj;jpd; 2m vd;Dk; gpupthfg;",""
"","Gjpa  gpuptpid"
"gaDWjYk; Ntz;Lk;:-","cl;GFj;jy;."
"''ge;ja my;yJ
2m
(1)
2013  rdtup  1Me;  Njjpad;W",""
"#jhl;l",""
"my;yJ  mjd;gpd;du;> 
2Mk;",""
"njhopy;fisg;",""
"gpuptpd; (1)Mk; cl;gpuptpy; Fwpg;gPL
gjpTnra;jy;.",""
"nra;ag;gl;bUf;fpd;wjhd  Fjpiug;",""
"ge;ja  gzaf;fhuupd;  njhopiy",""
"my;yJ  #jhl;lj;ijf;  nfhz;L",""
"elhj;Jk; xt;Nthh; MSk; tplaj;jpw;",""
"Nfw;g  ,r;rl;lk;  njhlq;Fk;  Njjpap",""
"ypUe;J  Ie;J  khjf;  fhyg;gFjpap",""
"Ds;  my;yJ    njhopy;  njhlq;fpa",""
"NjjpapypUe;J xUkhjf; fhyg;gFjp",""
"apDs; cz;zhl;lurpiwj; jpizf;",""
"fsj;jpy; gjpTnra;jy; Ntz;Lk;.",""
"(2) Mizahsh; 
jiyikajpgjp>",""
"(1) Mk; cl;gphptpd;fPo; gjpTnra;ag;",""
"gl;l xt;NthuhSf;Fk; mt;thspd;",""
"ngah;>  Kfthp>  gjptpyf;fk;  kw;Wk;",""
"Mizahsh; 
jiyikajpgjp",""
"apdhy;  jPh;khdpf;fg;glf;$ba",""
