"5
2013 Mk; Mz;bd; 19 Mk; ,yf;f> ge;ja>",""
"#jhl;l tpjpg;gdT (jpUj;jr;) rl;lk;",""
"(2)
''#jhl;lk;"""" vd;Dk; tiutpyf;fzj;ij cldLj;",""
"Jg; gpd;tUtjidr; Nrh;g;gjd; %yKk; :-",""
"''Ms;""""  vd;gJ  VNjDk;  fk;ngdp>  $l;bizf;fg;gl;l",""
"my;yJ $l;bizf;fg;glhj Ml;fs; FO my;yJ",""
"VNjDk; gq;Filikia cs;slf;Fk;@"""".",""
"5.  ,uz;lhapuj;Jg;  gjpd;%d;whkhz;L  rdthp  1  Me;","nry;Ygb"
"","ahFjy;"
"Njjp  njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlh;gpy;  rghehafhpd;",""
"rhd;Wiu  vOjg;gl;l  Njjpad;W  Kbtilfpd;wJkhd",""
"fhyg;gFjpapd;NghJ vtNuDk; MsplkpUe;J Mizahsu;",""
"jiyikajpgjpapdhy;  my;yJ  mth;  rhh;gpy;  Kjd;ikr;",""
"rl;lthf;fj;jpd;fPo;  mjpfhukspf;fg;gl;l  vtNuDk;",""
"Mspdhy;  Kjd;ikr;  rl;lthf;fj;jpd;  2Mk;  gpuptpd;  (1m)",""
"vd;Dk;  cl;gpuptpd;  fPo;  mwtplg;gl;L>  Nrfupf;fg;gl;l",""
"mwtPl;Lj;  njhif  Mizahsh;  jiyikajpgjpapdhy;",""
"my;yJ Kjd;ikr; rl;lthf;fj;jpd; fPo;  mj;jifa vtNuDk;",""
"Mspdhy;  nry;YgbahFk;  Kiwapy;  mwtplg;gl;L",""
"Nrfhpf;fg;gl; Ls;sjhff; fUjg;gLjy; Ntz;Lk; :",""
"MapDk;>  ,g;gphptpd;  Nkw;nrhy;yg;gl;l  Vw;ghLfs;",""
"VNjDk; ePjpkd;wj;jpdhy; Mf;fg;gl;l VNjDk; KbitNah",""
"my;yJ  fl;lisiaNah  my;yJ  mf;fhyg;gFjpapd;NghJ",""
"mwtplg;gl;L  Nrfhpf;fg;gl;l  VNjDk;  mwtPL  njhlh;gpy;",""
"VNjDk; ePjpkd;wj;jpy; KbTwhJs;s vitNaDk; tof;F",""
"eltbf;iffisNah ghjpj;jy; MfhJ.",""
"6.  Kjd;ikr;  rl;lthf;fj;jpw;fhdml;ltizahdJ","Kjd;ikr;"
"","rl;lthf;fj;"
",j;jhy;  ePf;fg;gLfpd;wJ  vd;gJld;>  mjw;Fg;  gjpyhfg;",""
"","jpw;fhd ml;l"
"","tizapid"
"gpd;tUk; ml;ltiz ,lg;gLfpd;wJ :-",""
