"Mz;bd;  40  Mk;  ,yf;f>  ge;ja>  #jhl;l  tpjpg;gdTr;",""
"rl;lj;jpd; 2Mk; gpupthdJ mg;gpuptpd; (1)Mk; cl;gpuptpid",""
"cldLj;J  gpd;tUk;  Gjpa  cl;gpupTfis  cl;GFj;Jtjd;",""
"%yk;  ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"''(1m)","Xuhk;  cl;gpuptpd;fPo;  mwtPl;ilr;  nrYj;J"
"","tjw;FMshfTs;s  Ms;  xt;nthUtUf;Fk;>"
"","mj;jifa  mwtPl;Lf;  nfhLg;gdTld;  Nru;j;J>"
"","xt;nthU  khjk;  njhlu;gpYk;  mtuhy;  nfhz;L"
"","elhj;jg;gLk; (1) Mk; cl;gpuptpd; (m) my;yJ (M)"
"","vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  njhopy;"
"","fspd; nkhj;j Nrfupg;G kPJ Ie;J rjtPjj;jpyhd"
"","mwtPL xd;W tpjpf;fg;gLjy; Ntz;Lk; :"
"","Mapd;>  vt;thwhapDk;>  ,t;Tl;gpuptpd;fPo;"
"","mwtPl;ilr;  nrYj;Jtjw;F  MshfTs;s  Ms;>"
"","mj;jifa  Nrfupg;gpd;  kPJ  2002Mk;  Mz;bd;"
"","14Mk;  ,yf;f>  Nru;  ngWkjp  tupr;rl;lj;jpd;fPo;"
"","Nru;ngWkjp  tupapid  nrYj;Jtjw;F  my;yJ"
"","2009Mk;  Mz;bd;  9Mk;  ,yf;f>  ehl;ilf;  fl;b"
"","naOg;Gjy; tupr; rl;lj;jpd; fPo; ehl;ilf; fl;bnaOg;"
"","Gjy; tupiar; nrYj;Jtjw;F Mshjy; MfhJ :"
