"2013 Mk; Mz;bd; 19 Mk; ,yf;f> ge;ja>",""
"#jhl;l tpjpg;gdT (jpUj;jr;) rl;lk;",""
"","thwhd  NtW  vitNaDk;  tpguq;"
"","fs;  vd;gtw;iwf;  nfhz;Ls;s"
"","gjpTr;rhd;wpjo; xd;iw toq;Fjy;"
"","Ntz;Lk;."
"(3)","Xuhk;  cl;gpuptpd;  Vw;ghLfis"
"","kPwpr;  nrayhw;Wfpd;w  xt;Nthh;"
"","MSk;  jtnwhd;iwg;  Gupfpd;w"
"","tuhjy; 
Ntz;Lnkd;gJld;>"
"","ePjpthd; xUtu; Kd;duhd RUf;f"
"","Kiwahd  tpsf;fj;jpd;  gpd;dh;"
"","Fw;wj;  jPh;g;gspf;fg;gLtjd;  Nky;>"
"","gj;J  kpy;ypad;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;wpw;F my;yJ MW"
"","khjq;fis  tpQ;rhj  fhyg;gFjp"
"","nahd;wpw;F 
,UtifapnyhU"
"","tifahd 
kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;"
"","kw;Wk;  kwpaw;wz;lid  Mfpa"
"",",uz;bw;Fk;  MshjYk;  Ntz;"
"","Lk;.""""."
