"","4. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gpupthdJ ,j;jhy;"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"''(1)","''thpkjpg;gPl;lhsh;"""">  ''Mizahsh;  jiyikajp"
"","gjp"""">  ''gpujp  Mizahsh;""""  kw;Wk;  ''Ml;fs;"""""
"","vd;Dk;  nrhy;yikg;Gf;fspd;  tiutpyf;fzq;"
"","fis  ePf;fptpl;L  mtw;wpw;Fg;  gjpyhfg;  gpd;tUk;"
"","tiutpyf; fzj;ij ,Ltjd; %yKk; :-"
"","''thpkjpg;gPl;lhsh;"""">  ''Mizahsh;  jiyikajp"
"","gjp"""">  mj;Jld;  ''gpujp  Mizahsh;""""  vd;gd"
"","nkhj;j  tpw;gid  tuT  thpr;rl;lj;jpd;  59  Mk;"
"","gphptpdhy; KiwNa mtw;Wf;F Fwpj;njhJf;fg;gl;l"
"","me;je;j fUj;ijf; nfhz;bUj;jy; Ntz;Lk; @"
