"tpjpg;gdTr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;> 2013 Mk; Mz;bd; 19 Mk; ,yf;f> ge;ja>","RUf;fg;  ngaUk;"
"#jhl;l  tpjpg;gdT 
(jpUj;jr;)  rl;lk;  vd  vLj;Jf;","eilKiwf;F"
"","tUk;  jpfjpAk;."
"fhl;lg;glyhk; vd;gJld;> vy;yh Nehf;fq;fSf;Fkhf 2013>",""
"rdtup  1Me;  Njjpad;W  eilKiwf;F  te;Js;sjhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;du;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1988 Mk;"
"","Mz;bd;  40 Mk;"
"Fwpg;gPLnra;ag;gLk;)  2005Mk;  Mz;bd;  9Mk;  ,yf;fr;",""
"",",yf;f>  ge;ja>"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd1988Mk;",""
"","#jhl;l"
"Mz;bd;  40  Mk;  ,yf;f>  ge;ja>  #jhl;l  tpjpg;gdTr;","tpjpg;gdTr;"
"rl;lj;jpd; 2Mk; gpupthdJ mg;gpuptpd; (1)Mk; cl;gpuptpid","rl;lj;jpd;  2 Mk;"
"","gphptpidj;"
"cldLj;J  gpd;tUk;  Gjpa  cl;gpupTfis  cl;GFj;Jtjd;",""
"","jpUj;Jjy;."
"%yk;  ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
