"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘ –·˘·”˘
2"
"–(cid:242)ﬂ„˘ (cid:204)„˙(cid:222)„˘",""
"","3(cid:176) ¥…ﬁ·˙”˘  (cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¶¨…·˘·„˘„·‰˘„˙(cid:190)"
"(cid:218)˛·˛”  £‰(cid:150)(cid:213)",""
"","¶˙‚ –(cid:242)ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218)˛·˛” £‰(cid:150)·˙‚(cid:215) ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚"
"¥˛»„˙‚",""
"£¶¨ﬂ˙…¨ﬂ¿˙(cid:190)˘","(cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙‚ £¶˘¶"
"¶¨…·˘·„˘„(cid:213)¶(cid:190)˘",""
"","˛ﬂ» –·˘·`˙ﬂ˘ﬂ+˘ﬂ˛¿ •¨…˘`ﬂ¨ﬂ˘—”˘ ¥˛»„˙‚ £¶¨ﬂ˙…¨ﬂ¿˙(cid:190)˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","£¶˘¶˛ﬂ» `…¨ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) £‰(cid:150)(cid:213)ﬂ¿¨(cid:129) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129)"
"","˝•…¶˘¶¨(cid:190)˘ ¶¨…·˘·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) ¶¨…·˘·„˘„(cid:213)”˘"
"","„(cid:181)”˘ ¥˛»„˙‚ £¶¨ﬂ˙…¨ﬂ¿˙(cid:190)˘ £¶˘¶˛ﬂ» „(cid:181)”˘ ¶¨…·˘·„˘„·˘·"
"","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  „¶¨˛‚•˘(cid:215)  •˙·˘ﬂ(cid:224)ﬂ˘—¿˘  ¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨‰˘—"
"","£(cid:217)„˘„„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"„¶¨˝`(cid:213)ﬂ˛¿„˘","4(cid:176) (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· –·˘·`˙ﬂ˘"
"˝„(cid:214)¶(cid:190)˘(cid:176)",""
"","ﬂ+˘ﬂ˛¿  •¨(cid:221)`ﬂ¨ﬂ˘—”˘  ¥˛»„˙‚  £¶¨ﬂ˙…¨  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"
"","¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· £•˘¶•˘¶"
"","–·˘·`˙ﬂ˘ﬂ+˘ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) £¶˘¶˛ﬂ»"
"","£¶¨ﬂ˙…¨ﬂ¿˙(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ –(cid:242)ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218)˛·˛”"
"","£‰(cid:150)(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £¶˘¶˛ﬂ» £¶¨ﬂ˙…¨ﬂ¿˙(cid:190)˘ ¶¨…·˘·„˘„(cid:213)”˘"
"","'(cid:190)˘(cid:190)˙¶˘  (cid:204)¶˙˛ﬂﬂ¿¨‚(cid:215)”˘  „¶¨˝`(cid:213)ﬂ˛¿„˘  ˝„(cid:214)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"£‰(cid:150)·˘˛·–˘","5(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  ¥„˘„˙ﬂ¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  “‰˘(cid:218)˛·¶˘"
"(cid:204)–(cid:223)¶˘¶¶˘  ¶`‰¨»",""
"","¶˙—”˘  '•˘¶  ⁄¿˘  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  –(cid:242)ﬂ„˘"
"(cid:140)·»+˘ﬂ¿¨(cid:190)˙‚",""
"`(cid:192)ﬂ˘—(cid:176)","(cid:204)„˙(cid:222)„˘(cid:218)˛·˛” £‰(cid:150)·˘(cid:136)(cid:129) (cid:219)Æ¶˘ (cid:204)¶˙˛ﬂ˛»(cid:220)”˘ (cid:204)–(cid:223)¶˘¶¶˘"
"","¶`(cid:222)ﬂ¨(cid:129)‰˙˝…˙ £•˘¶ ⁄(cid:204)¿`(cid:221)”˘ ¶`˛(cid:181) ¶`(cid:222)•…˘ ‹(cid:221)`…˙"
"","ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» ¶`˛(cid:181)"
"","¶`(cid:222)•…˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:204)`˙(cid:129)‰˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"
"","£¶˘¶˛ﬂ» (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)(cid:129) „(cid:181)¨„˘„˙¿…˘ –˛„(cid:138)(cid:129)"
"","¶(cid:140)–˙¿…˘ £(cid:190)˘(cid:190)(cid:215) '`˝…(cid:217)”˘ „(cid:181)¨„˘„˙¿…˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)¶(cid:129)˛”"
"","£(cid:223)`(cid:190)…˘ ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ‹(cid:221)"
"","¶`˛(cid:181)¶`(cid:222)•…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘  ;  £¶˘(cid:215)·(cid:129)"
"","§…¨» ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:219)(cid:129)(cid:218) (cid:204)–(cid:223)¶˘¶„˘„·˙¶¶˙‚"
"","£¶˘¶˛ﬂ» £‰(cid:150)(cid:213)”˘ ¶`˛(cid:181)¶`‰¨»(cid:204)¶˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ¶`˛(cid:181)¶`(cid:222)•…˙‚`…˘""  ¶`˛(cid:181)  ¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿"
"","–(cid:242)ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218)˛·˛” £‰(cid:150)·˘(cid:213)·(cid:129) ˝–…˘¶˘(cid:215) (cid:137)(cid:129)`(cid:221)”˙(cid:222)"
"","ﬂ(cid:181)¨„˘(cid:137)·„˘„·˘· ”¨˛ﬂ(cid:138)(cid:222)„˘„‚(cid:204)`˙(cid:129)˛‰(cid:220)”˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—"
"","⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
