"","(cid:219)¶(cid:190)˙”˘  £·˘·`˛(cid:181)
((cid:137)…¨(cid:226) 2)"
"1(cid:176)","”(cid:215)`…¨ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨»˙»”˘ 52)"
"2(cid:176)","(cid:210)+˘ﬂﬂ˘ ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨»˙»”˘ 235)"
"3(cid:176)","1989  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  13  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ”(cid:215)`…¨  ((cid:140)˝–·  “‰˘„˙(cid:213)ﬂ¿˘)"
"","–·˘·”˘"
"4(cid:176)","2000  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  38  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘–·˘·”˘"
"","(£¶˘¶¨»˙»”˘  XV,  XVI,  XVII  ”‰˘(cid:222)”˘  (cid:137)…¨(cid:226)ﬂ¿˘  61""  33  '(cid:129)„`‰˘‰¨(cid:129)"
"","“‰˘„˙(cid:213)ﬂ˛¿¶˘  ¶(cid:140)…)(cid:176)"
"","¥…ﬁ·˙”˘  £·˘·`˛(cid:181)"
"","((cid:137)…¨(cid:226) 13)"
"","£ ‰ (cid:150) · ˘ ˛ · ﬂ ˘"
"","•¨…˘”˙(cid:181)  ‹„˘„•˘¶„˘  (cid:204)„(cid:222)”¶¨"
"","ﬂ(cid:181)ﬂ˘ﬂ¨(cid:213)`¶‰˘—"
"","“‰˘(cid:218)˛·»‰˘„˙(cid:190)"
"","‚`˙‚  (cid:150)¶+˘ﬂ¿˘"
"1(cid:176)","¥(cid:190)˘˛(cid:190)
•¨…˘”˙(cid:181)  ‹„˘„•˘¶¶˘¶¨(cid:129)  (cid:204)„(cid:222)”¶¨  „¶¨˛‚•˘(cid:215)"
"","”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰`˙ﬂ(cid:226)¿˘¿(cid:140)·¶˘(cid:215)"
"2(cid:176)","•¨…˘”˙(cid:181)  ‹„˘„•˘¶¶˘¶¨(cid:129)  (cid:204)„(cid:222)”¶¨  „¶¨˛‚•˘(cid:215)
0(cid:176)25  –¶(cid:150)¶”˘"
"","”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙”(cid:223)”˘  «”˘„(cid:215)"
"","”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙˛`  (cid:140)‡˘–˙”(cid:223)”˘  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"
"3(cid:176)","•¨…˘”˙(cid:181)  ‹„˘„•˘¶¶˘¶¨(cid:129)  (cid:204)„(cid:222)”¶¨  «”˘„(cid:215)
0(cid:176)5  –¶(cid:150)¶”˘"
"","”¨(cid:190)˘(cid:139)»(cid:129) 
(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘— 
—˛‰»˙”(cid:223)”˘"
"","(cid:216){‰˘‰¨»”˘„(cid:215)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙˛`  (cid:140)‡˘–˙”(cid:223)”˘"
"","¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)(cid:176)"
"4(cid:176)","1 –¶(cid:150)¶”˘
•¨…˘”˙(cid:181)  ‹„˘„•˘¶¶˘¶¨(cid:129)  (cid:204)„(cid:222)”¶¨  (cid:216){‰˘‰¨»”˘„(cid:215)"
"","”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙`˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  ˝”‰˘„·"
"","¥(cid:221)ﬂ˘ﬂ”¨·¶˘(cid:215)(cid:176)"
