"12","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘ –·˘·”˘"
"","(cid:217)”˘ „(cid:181)¨„˘„˙¿…˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)…¶˙‚ £(cid:223)`(cid:190)…˘"" ¥–˘–·˘·¶˘¶¨(cid:129)"
"","¥„˘„˙ﬂ¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ¶˘ ¶`˛(cid:181)¶`(cid:222)•(cid:204)…˙(cid:221)`…˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" §…¨» ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215)"
"","£¶‰˘—(cid:219)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘¶„˘„·˙¶`…˙ﬂ(cid:226)¿˘¿ £¶˘¶˛ﬂ» £‰(cid:150)(cid:213)"""
"","¶`˛(cid:181)¶`‰¨»¶˙ﬂ(cid:226)¿˘¿"" £‰(cid:150)(cid:204)·˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ¶`˛(cid:181)¶`(cid:222)•…˘"" ¶`˛(cid:181)¶`‰¨»¶˙ﬂ(cid:226)¿˘¿ •¨…˘”˙(cid:181)ﬂ˘"
"","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ §¶˘¶…`˙¶ •¨¶¨» £‰(cid:150)·˘(cid:213)·(cid:129) ˝–…˘¶˘(cid:215) ˝”(cid:190)¶¨ﬂ"
"”˙ﬂ""–",""
"","(£)
16 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £‰(cid:150)(cid:213) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘»„˘"
"","„(cid:213)`¶‰˘—…¨» ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) £(cid:213)¶˘(cid:215)„˘(cid:137)‚˘‚…˙‚"
"","‹(cid:221)”˙¶ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „˙ﬂ¶˘(cid:215)ﬂ˘"
"","—¶˘  ¶`˛(cid:181)¶`‰¨»¶˙ﬂ(cid:226)¿˘¿`˙‰˙‚  £¶˘¶"
"","˛ﬂ» £‰(cid:150)·˘(cid:213)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129) „¶˘(cid:215)–¶(cid:150)¶¶˘¶¨(cid:223)”˘ ;"
"","£¶˘(cid:215)·(cid:129)"
"","(⁄)
„•˘¶¨ (£) (cid:140)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘"
"","—…¨» ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"" ‹`˘˝`˙…˘ £(cid:213)¶˘(cid:215)„˘(cid:137)(cid:129)‚…˙‚"
"","‹(cid:221)”˙¶ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)„˙ﬂ¶˘(cid:215)ﬂ˘—¶˘"
"","¶`˛(cid:181)¶`‰¨»¶˙ﬂ(cid:226)¿˘¿`˙‰˙‚  £¶˘¶˛ﬂ»"
"","£‰(cid:150)·˘(cid:213)¶˘ (cid:204)¶˙˛ﬂ(cid:138)(cid:129) ¥…ﬁ(cid:213) –¶(cid:150)¶¶˘¶¨(cid:223)”˘"""
"","ﬂ(cid:181)ﬂ˘ﬂ¨·„˘„·˘· ”¨˛ﬂ(cid:138)(cid:222)„˘„˙‚(cid:204)`˙(cid:129)˛‰(cid:220)”˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—"
"","⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £•˘¶ ”¨˛ﬂ(cid:138)(cid:222)„˘„‚(cid:226) •¨„”£"
"•¨(cid:222)`ﬂ¶˘¶¨‚˙(cid:190)˘ ˝–ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
