"£˛”ﬂ˘ﬂ„˘„·˘(cid:213)¶˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘",""
"(cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
"21(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  ¥„˘„˙ﬂ¶˘¶¨‚(cid:215)  “‰˘„˙(cid:213)ﬂ¿˘""  '(cid:190)˘(cid:190)˙","¥„˘„˙ﬂ¶˘¶¨(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿¨‚(cid:215)"
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  2005""  –‚`…¨  1  ⁄”˘  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"","•˛·(cid:219)˛‰(cid:176)"
"•˛·(cid:219)˛‰ﬂ˘— `•˘(cid:215)(cid:140)·˘·‚`˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"22(cid:176) 2005"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:204)¶˙·+˘ﬂ¨ ¥–˘–·˘·”˘","•·˘˝·˙¶˘¶…"
"","`˙¶”˘(cid:176)"
"(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰  ˝¶¶¨»(cid:129)(cid:222)  (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)",""
"˝„˙(cid:215)""  –·˘·¶˘¶¨(cid:129)  ¥„˘„˙ﬂ¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  •¨…˘”˙(cid:181)ﬂ˘",""
"˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ §¶˘¶…`˙¶ •¨¶¨» £‰(cid:150)·˙ﬂ •¨„”£ •¨(cid:222)`ﬂ¶˘",""
"¶¨‚˙(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘(cid:213)  ˝–ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:204)¶˙˛ﬂ""  £`˘`˙(cid:222)",""
"(cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚ (cid:219)˛‰(cid:138)(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘(cid:213) £‰(cid:140)·„˘„·˘·¶˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  £‰(cid:150)·˘(cid:136)(cid:129)",""
"˝–ﬂ…¨„˘(cid:218)¶˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “˝¶(cid:217)”˘ —(cid:136)(cid:138)»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) —‰˘‰(cid:140)»(cid:190)˘",""
"`(cid:192)ﬂ˘ﬂ¨(cid:139)(cid:221)•˘(cid:215)  •¨„”£  •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—  ¥¶˘¶˙(cid:190)˘  •·˘˝·˙¶˘¶…",""
"`˙¶¿¨ﬂ˘ﬂ(cid:226)”˘ „(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
