"ish¨ f,aLk bx.%Sis NdIdfjka ,sÅ;j ;sìh hq;= h' my; ±lafjk f,aLk iy idïm, ksYaÑ;j olajd we;s wdldrfhka bÈßm;a lrkq ,eìh",""
"^1&","f;d. ksoyia lsÍula ,nd .ekSu i|yd b,a¨ï lrk b,a¨ïlre úiska b,a¨ïm;%hla w;aika lrkq ,eìh hq;= h' b,a¨ïm;%h"""
"","cd;sl T!IO kshduk wêldßfha iy ffjoH m¾fhaIK wdh;kfha ks, fjí wvú fj; msúiSfuka ,nd .; yels h'"
"^2&","tkak;a fyda uia;= ms<sn| ixlaIsma; f;d. fm%dfgdaflda,h'"
"","hï úfYaI ksIamdokhla i|yd wf,úlrK n,h mejÍu ms<sn| ,sms f.dkqfõ ixlaIsma;j olajk ,o tu ksYaÑ; ksIamdokh"""
"","fhda.H f,i ksIamdokh lsÍfï iy md,kh lsÍfï ish¨ mshjr"" ksIamdoljrhd úiska bÈßm;a lrk ,o fm%dfgdafld,h"
"","uÕska ms<sônq úh hq;= h' mÍlaIKfha m%;sM, wjYH lrkq ,efí' ^th iu;a o wiu;a o hkak m%udKj;a fkdfõ' wdrïNl"
"","m%;sM, iy mÍlaIKh kej; isÿ lsÍug wjYH jQ úg tAjdfhys m%;sM, o ,nd Èh hq;= h'& tla tla mÍlaIKh i|yd jk"
"","úfYaISlrKhka iy mÍlaIK isÿ lr iïmQ¾K lrkq ,nk Èkhka o we;=<;a úh hq;= h'"
"^3&","ksIamdokh lrkq ,nk rfgys cd;sl md,l m¾fhaIdKd.drh fyda tu rfÜ cd;sl kshduk wêldßh úiska ksl=;a lrk ,o"
"","f;d. ksoyia lsÍfï iy;slh'"
"^4&","weiqreï lsÍfï f;dr;=re w;am;%sldj'"
"^5&","ksIamdolhdf.a wjika lrk ,o ksIamdokfha úYaf,aIK iy;slh'"
"^6&","ksIamdolhdf.a hï wod< ;kqldrlj, úYaf,aIK iy;slh'"
"^7&","wdkhkh lrkq ,nk weiqreï ,ehsia;=j'"
"^8&",".=jka ud¾. ì,am;"
"^9&","cd;sl T!IO kshduk wêldßh ksl=;a lrk ,o wf,úlrKh i|yd n,h mejÍu ,shdmÈxÑ lsÍfï iy;slh'"
"^10&","m%jdykh w;r;=r WIaK;ajh wëlaIKh lsÍfï o;a;'"
"","m%jdykh fyda ms<shï lsÍu w;r;=r WIaK;aj wm.ukh isÿúh yels neúka wod< o;a; iy tla tla ksIamdokh i|yd"
"","WIaK;aj fjki idOdrKh lsÍu i|yd ;dm pl%h iy keõ m%jdyk j,x.=;dj jeks ikd: lsÍfï f,aLk b,a¨ïlre"
"","úiska bÈßm;a lrkq ,eìh hq;= h' tlS .nvd lsÍfï ;;a;ajhkays § tkak;a ksIamdok fkdfjkiaj mj;sk nj ikd: lsÍu"
"","i|yd o;a; m%udkj;a úh hq;= h'"
"^11&","cd;sl md,l m¾fhaIKd.drh úiska kshu lrk ,o fjk;a hï f,aLk'"
"^12&","idïm, jYfhka tkak;a fyda uia;= we;=<;a lrk ,o l=mamsj, kshñ; m%udKh'"
"^13&","wjYH jkafka kï"" .Dyia; iei÷ï m%ñ;s ^jev lsÍfï iei÷ï m%ñ;s&"
"^14&","wod< .dia;="
