"","","18. Each Gender Focal Point shall, within their respective"
"","public  institution  -",""
"10","(a)","promote implementation, of gender equality-based"
"","","policies and practices;"
"","(b)","be responsible for mainstreaming gender equality"
"","","issues in the programmes;"
"","(c)","make  recommendation  to  the  Council  to  review"
"15","","and  amend  the  policies  and  programmes  to  align"
"","","with  the  achievement  of  gender  equality  and  in"
"","","accordance  with  gender  budgeting  principles,  to"
"","","ensure gender mainstreaming;"
"","(d)","organize and implement programmes, systems and"
"20","","measures  to  minimize  the  occurrence  of  gender-"
"","","based discrimination or violence;"
"","(e)","conduct  follow-ups,  analysis  and  audits  on  the"
"","","implementation  of  programmes  from  a  gender"
"","","equality perspective and in accordance with gender"
"25","","budgeting  principals;"
"","(f)","endeavour to promote gender balance in decision"
"","","making processes;"
