"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","01. Lot ‘A’ – Nerakkulippumi – Extent: About 0.0492 Hectare"
"","North:  Nerakkulippumi  Garden  Y.  K.  Edward  and  M.  M."
"","Umarlebbe; East: Nerakkulippumi Garden M. M. Umarlebbe and"
"Declaration  under  Section  5",""
"","Lane;  South:  Lane  and  Nerakkulippumi  Garden  M.  M."
"","Kithirmohomed;West:  Narakkulippumi  Garden  M.  M."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","Kithirmohomed and Y. K. Edward."
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"Land Acquisition Act,  that  the  land  described  below  is  needed","Gayantha Karunatilleke,"
"for a public purpose and will be acquired under the provisions of","Minister of Lands and Parliamentary Reforms."
"that Act :",""
"","My No.: 4-3/4/2017/LO/548."
"","Ministry of Lands and Parliamentary Reforms,"
"An allotment of land in total extent of about 0.0492 hectare depicted",""
"","No. 1200/6, “Mihikatha Medura”,"
"in Advance  Tracing  No. AM/AKK/2018/72  dated  04.06.2018",""
"","Rajamalwatta Road,"
"prepared by the surveyor General situated in the Village called Town",""
"","Battaramulla."
"Division - 4, Akkaraipattu (within the Municipal Council Limits of",""
"","18th October, 2019."
"Akkaraipattu) in the Divisional Secretary’s Division of Akkaraipattu",""
"of Ampara District in Eastern Province and bounded as follows:","01 – 220"
