"[Certified on 20th June, 2013]",""
"L.D.—O. 32/2013.",""
"AN  ACT  TO  MAKE SPECIAL PROVISION TO EXEMPT INTERNALLY",""
"DISPLACED  PERSONS  FROM  CERTAIN  REQUIREMENTS  OF  THE",""
"REGISTRATION OF ELECTORS ACT, NO. 44 OF 1980; AND TO PROVIDE",""
"FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS certain persons have been internally displaced","Preamble."
"as a result of any actions of a terrorist militant or other group",""
"during the recent past:",""
"AND WHEREAS the State has formulated a policy to enable",""
"internally  displaced  persons  and  their  children  eligible  to",""
"vote to exercise their right to franchise in the electoral district",""
"in which their permanent places of residence were situated",""
"prior to being internally displaced:",""
"AND  WHEREAS  it  has  now  become  necessary  to  make",""
"special legal provision in order to give effect to such policy:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Registration of Electors","Short  title."
"(Special Provisions) Act, No. 27 of 2013.",""
"","Internally"
"2.
(1) Notwithstanding anything to the contrary in the",""
"","displaced"
"Registration of Electors Act, No. 44 of 1980, any citizen of",""
"","persons  eligible"
"Sri Lanka—",""
"","to  be  registered."
