"","Registration of Electors (Special Provisions)
3",""
"","Act, No.27 of 2013",""
"","","List  of  Claims."
"3.","(1) The registering officer shall prepare a list of names",""
"of persons referred to in section 2 and shall give notice in the","",""
"Gazette and in at least one newspaper each in the Sinhalese,","",""
"English and Tamil languages that such list has been completed","",""
"and is open for inspection at all reasonable hours of the day","",""
"at the office of the registering officer.","",""
"","(2) (a) Any person who has applied to be registered in any",""
"register of electors for any electoral district in the Northern","",""
"Province  or  Eastern  Province  and  whose  name  has  not","",""
"appeared in the list referred to in subsection (1), may appeal","",""
"in writing to the registering officer within one week of the","",""
"notice published in the Gazette.","",""
"","(b) The provisions of subsection (8) to (16) of section 14",""
"of  the  Registration  of  Electors  Act,  No.  44  of  1980  shall,","",""
"mutatis  mutandis,  apply  to  objections  and  appeals  against","",""
"decisions of the registering officer.","",""
"","(c) If upon such appeal and inquiry, the registering officer",""
"decides  not  to  include  the  name  of  such  appellant  in  the","",""
"Supplementary Register referred to in section 4, the aggrieved","",""
"appellant may appeal to the revising officer within one week","",""
"of the decision of the registering offecer and the provisions","",""
"of subsection (2) to (5)  of section 15 of the Registration of","",""
"Electors Act, No. 44 of 1980 shall mutatis mutandis apply to","",""
"an appeal made under this paragraph.","",""
"","","Supplementary"
"4.","The registering officer of each Electoral District shall",""
"","","Register."
"prepare  and  certify  a  Supplementary  Register  containing","",""
"the  names  of  the  persons  whose  names  appear  in  the  list","",""
"prepared  under  section  3  after  inquiry  and  adjudication  if","",""
"any, and finalize such Register in terms of that section:","",""
"","Provided  that,  the  registering  officer  may  certify  the",""
"Supplementary Register during the pendency of an appeal","",""
"to the revising officer and shall thereafter enter in, or expunge","",""
"from, such Register, the name of any person in accordance","",""
"with the decision of the revising officer on the determination","",""
"of such appeal.","",""
