"","3. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT mjd; (1) Mk;"
"cl;gphptpy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1)","’’2  Mk;  gphptpd;  Vw;ghL  fhuzkhf""""  vd;Dk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ’’2 Mk; gphpT"
"","my;yJ  2m  vd;Dk;  gphptpd;  Vw;ghLfs;"
"","fhuzkhf"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd; %yk; @"
"(2)","’’gbtj;jpy; nghUsstpy; ,Uj;jYk; Ntz;Lk;."""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’gbtj;jpy;"
"","nghUsstpy; ,Uj;jYk; Ntz;Lk; :"
"","Mapd;> vt;thwhapDk;> 2m vd;Dk; gphptpd;"
"","Vw;ghLfspd;fPo;  ,yq;ifg;  gpuir  vd;w"
"","me;j];jpw;F chpj;JilatuhFk; vtNuDk; Ms;>"
"",",yq;ifapy;  epue;jukhf  tjpAk;  cl;fUj;Jld;"
"",",yq;iff;F mth; tUif jUtjd;kPJ khj;jpuNk"
"",",r;rl;lj;jpd;fPo; gpurhThpikr; rhd;wpjnohd;Wf;"
"","nfd tpz;zg;gpj;jy; Ntz;Lk;."""" vd;Dk; nrhw;f"
"","isAk; vz;izAk; ,Ltjd; %yKk;."
