"2009 Mk; Mz;bd; 5 Mk; ,yf;f> ehlw;w Ml;fSf;Fg;
1",""
"gpurhThpik toq;Fjy; (rpwg;Ngw;ghLfs;) (jpUj;jr;)",""
"rl;lk;",""
"[2009 Mk; Mz;L ngg;GUthp khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. x. 61/2007",""
"1988 Mk; Mz;bd; 39 Mk; ,yf;f> ehlw;w Ml;fSf;Fg;",""
"gpurhThpik  toq;Fjy;  (rpwg;Ngw;ghLfs;)  rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 5 Mk; ,yf;f> ehlw;w","RUf;fg;  ngah;."
"Ml;fSf;Fg;  gpurhThpik  toq;Fjy;  (rpwg;Ngw;ghLfs;)",""
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg; gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1988 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk; 1988 Mk; Mz;bd; 39 Mk; ,yf;f>",""
"","39 Mk; ,yf;fr;"
"ehlw;w Ml;fSf;Fg; gpurhThpik toq;Fjy; (rpwg;Ngw;ghLfs;)",""
"","rl;lj;jpy; 2m"
"rl;lk; mr;rl;lj;jpd; 2 Mk; gphpit cldLj;J mr;rl;lj;jpd;","vd;Dk;"
"2m gphpthf gaDWk; gpd;tUk; Gjpa gphpit cl;GFj;Jtjd;","gphpitg;"
"","GFj;Jjy;."
"%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"2m. ,uz;lhk; gphptpd; Vw;ghLfs; vt;th
’’Fwpj;j rpy",""
"Ml;fSf;F
wpUg;gpDk; 1964 Mk; Mz;L xj;Njhgh; 30 Me;",""
"gpurhThpik",""
"Njjpad;W ,e;jpa tk;rhtopapduhd ,yq;if",""
"toq;Fjy;.",""
"apy; epue;ju thrpahf trpj;jtUk; mthpd;",""
"fl;Lg;ghl;bw;F mg;ghw;gl;l #o;epiy fhuz",""
"khf -",""
