"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 01 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝ﬂ(cid:176) †»¶¨(cid:190)ﬂ˘ﬂ
5",""
"”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"8(cid:176)  (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) `(cid:221)”˙‚”˘"" (cid:204)–(cid:190)(cid:140)‚”˘ „‰˘‰¨¶˘",""
"","ﬂ(cid:181)ﬂ˘—ﬂ¿˘(cid:176)"
"¶—•˘¶ ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ+˘ﬂ˛¿ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘",""
"–˛„ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘"" (cid:219)ﬂ˙˛”–˘ –˛„(cid:138)(cid:190)˘ •¨»”¨ﬂ˘",""
"ﬂ„˘„·˘·  ¶˛ﬂ˛”(cid:204)„‰˘‰(cid:204)¶˙(cid:221)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨‚˙(cid:190)˘  ﬂ(cid:181)ﬂ˘",""
"ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘” '(cid:129)„(cid:215) :–",""
"(£) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ `˛…(cid:226)(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ •¨(cid:222)`‚¶˘¶¨(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215)  –·˘·¶˘¶¨‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ˝`˝‰˝¶(cid:217)”˘",""
"•¨(cid:222)`‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˙ﬂ  ¥(cid:221)„˘„˝¶˙(cid:213)""  ﬂ(cid:181)ﬂ˘",""
"ﬂ˙¿…˘ ‹(cid:221)`…˙ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:218)…¨»(cid:204)`‚ £¶˘¶˛ﬂ» •¨(cid:222)`",""
"ﬂ¶˘¶¨(cid:129)  ˝„…˛`(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·  –˙(cid:129)‰¨¶(cid:192)˘",""
"‹(cid:129)˛‰ §˛·»`…˙‚ ⁄¿˘ ‹(cid:221)`…˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙",""
"—”˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"(⁄) '•˘¶ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ —Æ”(cid:204)”˙(cid:129)‰¨(cid:129) ‹`˘(cid:204)`˙(cid:221)`¶¨",""
"(cid:226)¿˘¿ „+˘ﬂ˙¿(cid:221)”˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129) `˛…(cid:226)(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘",""
"ﬂ˙¿…˘  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  –·˘·¶˘¶¨‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘",""
"ﬂ„˘„·˘·  ˝`˝‰˝¶(cid:217)”˘  •¨(cid:222)`‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘",""
"‹(cid:221)`…˙ﬂ(cid:140)(cid:221)„˘„˝¶˙(cid:213)  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘  ‹(cid:221)`…˙ﬂ¶˘",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:218)…¨»˝`  £¶˘¶˛ﬂ»  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  ˝„…˛`",""
"(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· –˙(cid:129)‰¨¶(cid:192)˘ ‹(cid:129)˛‰ §˛·»`…˙ﬂ",""
"(cid:226)”˘  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙˝…˙  £•˘¶ﬂ˘  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘  —Æ””˘",""
"‹(cid:129)(cid:222) '‚„˘(cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
"9(cid:176)    ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ¶¨ﬂ¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)","”(cid:129)‰¶˘¶¨‚˙(cid:190)˘"
"","(cid:204)–(cid:223)¶˘¶„˘"
"”(cid:129)‰¶˘¶¨‰˘—¿˘¿ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘ ¥¶˘¶˙(cid:190)˘",""
"","„·(cid:226)¿˘¿‚(cid:226)”˘"
"£˛”ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘",""
"","”(cid:129)‰¶˘¶¨‰˘—–˘"
"(cid:204)„˙(cid:222)„˘(cid:218) (cid:140)(cid:213)(cid:140)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £•˘•˙¿(cid:129)(cid:222)","(cid:204)–(cid:223)¶˘¶„˘„·"
"","(cid:226)¿˘¿(cid:226)”˙‚"
"”(cid:129)‰¶˘¶¨‰˘— `(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘"" `(cid:221)”˘„(cid:136)",""
"","ﬂ·(cid:129)ﬂ¿˘(cid:176)"
