"”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"13(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘""  —(cid:136)»…–¨‚˘","—(cid:136)»…–¨‚(cid:215)”˘"
"","”(cid:222)˝„…¨‚(cid:215)”˘"
"§…¨˛”ﬂ˛¿˝»(cid:217)”˘"" “˝¶(cid:217)”˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)‚˘",""
"","§…¨˛”ﬂ˛¿„˘"
"§…¨˛”ﬂ˛¿˝»(cid:217)”˘"" ˝`(cid:222) '`˝…(cid:217)”˘ ⁄·˘ﬂ¿¨‚˘ §…¨˛”ﬂ˛¿",""
"","˝„(cid:214)¶(cid:190)˘(cid:176)"
"˝»(cid:217)”˘ „+˘ﬂ„˘„(cid:213)¶˘(cid:215)¶˘¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) „˙¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"14(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿  §˛…ﬂ˘—”˘""  ¶”¨(cid:192)˘  §˛…ﬂ˘—”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"¥˛·˝»  “˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿",""
"","„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿"
"§˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
