"","6
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 01 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝ﬂ(cid:176) †»¶¨(cid:190)ﬂ˘ﬂ"
"","”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚”˘","10(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)"" “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226)"" ”˙‚¨»ﬂ˘"
"£˛–(cid:226)¿˘¿""",""
"","(cid:204)ﬂ˙˛·"" (cid:204)ﬂ˙˛·"" ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘ ˛ﬂ»¿¨„˘(cid:218) ⁄ﬂ¨»`‰˘‰¨(cid:129)"
"£˛–`‰˘‰",""
"","„»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) `˛ﬂ»˙ﬂ £¶‰˘— §…¨¶˘¶˙ﬂ˘"
"⁄¶‚¶˘˛¶",""
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  “˝¶(cid:217)”˘  £˛–(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  £˛–`‰˘‰"
"","⁄¶‚¶˘˛¶ﬂ˘ (cid:204)ﬂ˙¿˘¿(cid:226)”˘"" ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘ –·˘·„˘„(cid:136) ⁄‰˘‰(cid:223)”˘"
"","¶—¶¨(cid:220)”˘ §˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» ⁄¶‚"
"","(cid:204)”(cid:190)˘(cid:190)˙”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £¶˛‚  (cid:140)‰˘ﬂ"""
"","ƒ(cid:213)˛`ﬂ˘ﬂ"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ"" (cid:204)ﬂ˙(cid:213)¶˘(cid:215)”˙‰˘‰ £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  ˛ﬂ(cid:220)¶¨…˘ﬂ˘ﬂ  §¿˘¿    (cid:219)Æ¶˘  ¶¶˘(cid:215)`¶˘(cid:215)·(cid:217)”˘"""
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","11(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)""  (cid:231)·˘(cid:213)¶˘¶˙„"
"¥(cid:190)–˘–¨˛‚(cid:176)",""
"","‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ¿¨(cid:190)˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘·`˙‰˙‚ £¶˘¶˛ﬂ»"
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚ „¶(cid:140) `ﬂ¨„˘„`…˘ﬂ¿˘ (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨"
