"","மாெபாட்(cid:8076)வன ஸ்ரீ பியரத்தன ேதரர் சுவெசவன மன்றம் 
11",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","(2) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
இலச்சிைன,",""
"","சைபயினால்  (cid:8089)(cid:8074)(cid:8087)ெசய்யப்படக்கூ(cid:8074)யவாறான 
சைபயின்",""
"","அத்தைகய பதவி தாங்குநெரா(cid:8094)வாின் கட்(cid:8076)க்காப்பி(cid:8098)(cid:8094)த்தல்",""
"","ேவண்(cid:8076)ம்.",""
"5","16.
16.  (1)  கூட்(cid:8076)த்தாபனம்  கைலக்கப்ப(cid:8076)வதன்  மீ(cid:8080)  அதன்","க ைலப்பின்"
"","","ேபா(cid:8080)"
"","எல்லாக்  கடன்க(cid:8102)ம்  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்  தீர்க்கப்பட்ட",""
"","","எஞ்சி(cid:8092)ள்ள"
"","பின்னர் எத்தைகய(cid:8080)மான ஏேத(cid:8084)ம் ஆதனம் எஞ்சியி(cid:8094)ப்பின்,",""
"","","ஆதனம்"
"","அத்தைகய 
  ஆதனம்  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","உ(cid:8096)ப்பினர்களிைடேய  பகிர்ந்தளிக்கப்ப(cid:8076)தலாகா(cid:8080), ஆனால்",""
"10","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
குறிக்ேகாள்கைள 
ஒத்த",""
"","குறிக்ேகாள்கைள  ெகாண்ட(cid:8080)ம்,  அதன்  விதிகளின்ப(cid:8074)  அதன்",""
"","உ(cid:8096)ப்பினர்களிைடேய  ஏேத(cid:8084)ம்  வ(cid:8094)மானத்ைத  அல்ல(cid:8080)",""
"","ஆதனத்ைதப்  பகிர்ந்தளித்தல்  தைடெசய்யப்பட்(cid:8076)ள்ள(cid:8080)மான",""
"","ேவ(cid:8096) ஏேத(cid:8084)ம் நி(cid:8096)வனத்திற்குக் ெகா(cid:8076)க்கப்ப(cid:8076)தல் அல்ல(cid:8080)",""
"15","ைகமாற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(2) ஓராம் உட்பிாிவின் ேநாக்கங்க(cid:8102)க்காக, ெபா(cid:8080)க் கூட்ட",""
"","ெமான்றில்  ச(cid:8089)கமாயி(cid:8094)ந்(cid:8080)  வாக்களிக்கும்  உ(cid:8096)ப்பினர்களின்",""
"","ெப(cid:8094)ம்பான்ைம 
வாக்குகளின்(cid:8090)லம் 
கைலப்(cid:8087)க்கு",""
"","ேநர்(cid:8089)ன்னர் 
ேதாதான 
நி(cid:8096)வனம்  கூட்(cid:8076)த்தாபனத்தின்",""
"20","உ(cid:8096)ப்பினர்களினால் தீர்மானிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","17.
17.  இச்சட்டத்தில்  அடங்கி(cid:8092)ள்ளெத(cid:8080)(cid:8107)ம் 
கு(cid:8074)யரசின்","கு(cid:8074)யரசின்"
"","","ஏைன"
"","உாிைமகைளேய(cid:8084)ம் 
அல்ல(cid:8080) 
ஏேத(cid:8084)ம் 
அரசியல்",""
"","","ேயாாின(cid:8080)ம்"
"","அல்ல(cid:8080) 
கூட்(cid:8074)ைணக்கப்பட்ட 
ஏேத(cid:8084)ம் 
கு(cid:8104)வின(cid:8080)",""
"","","உாிைமகைளப்"
"","உாிைமகைளேய(cid:8084)ம் பங்கப்ப(cid:8076)த்தேலா அல்ல(cid:8080) பாதித்தேலா","ேப(cid:8078)தல்"
"25","ஆகா(cid:8080).",""
"","18.
18.  இச்சட்டத்தில் 
சிங்கள,  தமிழ்  உைரக(cid:8102)க்கிைடேய","ஏேத(cid:8084)ம்"
"","","ஒவ்வாைமயின்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்,  சிங்கள  உைரேய",""
"","","விடயத்தில்"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","","சிங்கள உைர"
"","","ேமேலாங்கி"
