"5","3. 3.","(1)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104) 
அைமத்(cid:8080)(cid:8094)வாக்"
"","","கப்ப(cid:8076)வதற்கான ெபா(cid:8080)க் குறிக்ேகாள்கள் பின்வ(cid:8094)வனவாதல்"
"","ேவண்(cid:8076)ெமன இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கிற(cid:8080):-",""
"","","(அ)  ஆபத்(cid:8080)மிகு ெதாற்றாத ேநாய்களினால் பாதிக்கப் பட்(cid:8076)"
"","","இலங்ைகயின்  பல்ேவ(cid:8096)பட்ட  பிரேதசங்களி(cid:8098)(cid:8094)ந்(cid:8080)"
"10","","கராபிட்(cid:8074)ய  ேதசிய  ைவத்தியசாைலக்கு  சிகிச்ைச"
"","","ெப(cid:8096)வதற்காக  வ(cid:8094)ைகத(cid:8094)கின்ற  ேநாயாளர்க(cid:8102)க்கு"
"","","தற்கா(cid:8098)க தங்குமிட வசதிகைள வழங்குதல் ;"
"","","(ஆ)  மாற்(cid:8096)த்  திறனாளிகள்  மற்(cid:8096)ம்  விேசட  ேதைவகள்"
"","","உள்ள 
சி(cid:8096)வா்களின் 
நல(cid:8084)க்காக 
திட்டங்கைள"
"15","","அ(cid:8089)ல்ப(cid:8076)த்(cid:8080)வதன்  (cid:8090)லம்  அவா்க(cid:8102)க்கு  உதவி"
"","","ஒத்(cid:8080)ைழப்(cid:8087)ப்பைன வழங்குதல்;"
"","","(இ)  வதிவிடத்தில்  தங்கியி(cid:8094)ப்ேபாாின்  ஓய்(cid:8107)ேநரத்ைதக்"
"","","கழிப்பதற்காக  (cid:8083)லக  வசதிகைள  வழங்குவதற்கு"
"","","(cid:8083)லகெமான்ைறப் ேபணிவ(cid:8094)தல்;"
"20","","(ஈ)  ேநாயாளர்க(cid:8102)க்கு 
பா(cid:8080)காப்பாக(cid:8107)ம் 
உாிய"
"","","தரத்தி(cid:8100)ம்  தயாாிக்கப்பட்ட  ேபாஷாக்குமிகு  ஒ(cid:8094)"
"","","ேவைள உணைவ வழங்குதல்;"
"","(உ)  ேநாயாளர்க(cid:8102)க்கு","தினசாி 
வழங்கேவண்(cid:8074)ய"
"","","ம(cid:8094)ந்(cid:8080)வைககைள 
உாிய(cid:8089)ைறயில் 
களஞ்சியப்"
"25","","ப(cid:8076)த்தி  ைவப்பதற்குத்  ேதைவயான  குளிர்சாதனப்"
"","","ெபட்(cid:8074)  வசதிகைள  ஒவ்ெவா(cid:8094) 
ேநாயாள(cid:8094)க்கும்"
"","","தனித்தனியாக 
வழங்குதல் 
மற்(cid:8096)ம் 
சாியான"
"","","ேநரத்திற்கு  உாிய  ம(cid:8094)ந்(cid:8080)  அளவிைன  ேநாயாளர்"
"","","க(cid:8102)க்கு  வழங்குவதற்காக  உதவி  ேசைவயிைனப்"
"30","","ேபணிவ(cid:8094)தல்;"
"","","(ஊ)  ேநாயாளர்க(cid:8102)டன்  வ(cid:8094)ைகத(cid:8094)கின்ற  அவர்களின்"
"","","உறவினர்க(cid:8102)க்கும் 
நண்பர்க(cid:8102)க்கும் 
ேநாயாளர்"
"","","க(cid:8102)க்குப் (cid:8087)றம்பாக வதிவிட வசதிகைள இலவசமாக"
"","","வழங்குதல் மற்(cid:8096)ம் அவர்க(cid:8102)க்கு உண(cid:8107) வசதிகைள"
"35","","இலவசமாக வழங்குதல்;"
"","","(எ)  பாிந்(cid:8080)ைரக்கப்பட்ட  ம(cid:8094)ந்(cid:8080)  வைககைளக்  ெகாள்"
"","","வன(cid:8107)  ெசய்ய(cid:8089)(cid:8074)யாத  ஏைழ  எளிய  ேநாயாளர்"
"","","க(cid:8102)க்குத்  ேதைவயான  ம(cid:8094)ந்(cid:8080)கைள  ெகாள்வன(cid:8107)"
"","","ெசய்வதற்காக  இய(cid:8100)மானவைகயில்  நிதி  உதவி"
"40","","கைள வழங்குதல்; மற்(cid:8096)ம்"
