"","ெதாழில்(cid:8087)ாிவதற்காக வழங்கப்பட்ட சான்றிதெழான்",""
"15","ைறக்  ெகாண்டவராக(cid:8107)ள்ளாேரா  அக்கணக்காளர்",""
"","கு(cid:8104)மம் ஒன்(cid:8096),",""
"","என்(cid:8096) ெபா(cid:8094)ள்ப(cid:8076)ம்.",""
"","(1)  கு(cid:8104)வான(cid:8080) 
ஒவ்ெவா(cid:8094) 
நிதியாண்(cid:8076)க்குமான 
 11.","வ(cid:8094)டாந்த"
"","","அறிக்ைக"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ெசயற்பா(cid:8076)கள் 
பற்றிய",""
"","அறிக்ைகெயான்ைறத் 
தயாாித்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,",""
"20","",""
"","அத்தைகய 
அறிக்ைகைய, 
கணக்காய்(cid:8107) 
ெசய்யப்பட்ட",""
"","கணக்குகள் பற்றிய கூற்(cid:8096)டன் ேசர்த்(cid:8080) ச(cid:8090)கேசைவகள் என்(cid:8084)ம்",""
"","விடயம்  எந்த  அைமச்ச(cid:8094)க்குக்  குறித்தளிக்கப்பட்(cid:8076)ள்ளேதா",""
"","அந்த  அைமச்சாின்  அைமச்சுச்  ெசயலாள(cid:8094)க்கும்,  1980  ஆம்",""
"25","ஆண்(cid:8074)ன் 
31  ஆம்  இலக்க,  வ(cid:8098)ந்(cid:8080)த(cid:8107)  ச(cid:8090)கேசைவகள்",""
"","ஒ(cid:8104)ங்கைமப்(cid:8087)கள்  (பதி(cid:8107)ெசய்த(cid:8100)ம்  ேமற்பார்ைவெசய்த(cid:8100)ம்)",""
"","சட்டத்தின்கீழ் 
நியமிக்கப்பட்ட  வ(cid:8098)ந்(cid:8080)த(cid:8107) 
ச(cid:8090)கேசைவ",""
"","ஒ(cid:8104)ங்கைமப்(cid:8087)கள்  பதிவாள(cid:8094)க்கும்,  அத்தைகய  அறிக்ைக",""
"","எந்த ஆண்(cid:8076) ெதாடர்பானேதா அந்த ஆண்ைட அ(cid:8076)த்(cid:8080)வ(cid:8094)ம்",""
"30","ஆண்(cid:8074)ன்  ஆ(cid:8096)  மாதங்கள்  (cid:8089)(cid:8074)(cid:8107)(cid:8096)வதற்கு  (cid:8089)ன்னர்  சமர்ப்",""
"","பித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2)  நிதியாண்(cid:8074)ன்ேபா(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்",""
"","ெபறப்பட்ட  ெவளிநாட்(cid:8076)  மற்(cid:8096)ம்  உள்நாட்(cid:8076)ப்  பணங்கள்",""
"","ெதாடர்பாகத் 
தனிேவறான 
கணக்ெகான்(cid:8096) 
(1)  ஆம்",""
"35","உட்பிாிவில் குறிப்பீ(cid:8076)ெசய்யப்பட்ட அறிக்ைக(cid:8092)டன் இைணக்",""
"","கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்",""
