"","மாெபாட்(cid:8076)வன ஸ்ரீ பியரத்தன ேதரர் சுவெசவன மன்றம் 
8",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","8.8. சைபயான(cid:8080) உ(cid:8096)ப்பினர்கள் பற்றிய இடாப்ெபான்ைறப்","உ(cid:8096)ப்பினர்கள்"
"","","பற்றிய"
"","ேப(cid:8078)தல் 
ேவண்(cid:8076)ம்.  இதில்  உ(cid:8096)ப்பினர்களின் 
ெபயர்,",""
"","","இடாப்(cid:8087)"
"","(cid:8089)கவாி மற்(cid:8096)ம் ேவ(cid:8096) அத்தியாவசியமான விபரங்கள் என்பன",""
"","உள்ளடக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"5","9.9.  (1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  அதன்  ெசாந்த  நிதிையக்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","","நிதியம்"
"","(2)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)விற்காக(cid:8107)ம்  அ(cid:8080)  ெதாடர்",""
"","பாக(cid:8107)ம் 
ெகாைட, 
இ(cid:8096)திவி(cid:8094)ப்பாவணக் 
ெகாைட,",""
"","நன்ெகாைட,  ஒப்பப்பணம்,  உத(cid:8107)ெதாைக, 
கட்டணங்கள்",""
"10","அல்ல(cid:8080)  மானியக்ெகாைட  என்றவைகயாகப்  ெபறப்பட்ட",""
"","எல்லாப் 
பணங்க(cid:8102)ம் 
கு(cid:8104)வினால் 
அங்கீகாிக்கப்பட்ட",""
"","ஒ(cid:8094)  வங்கியில்  அல்ல(cid:8080)  ஒன்(cid:8096)க்கு  ேமற்பட்ட  வங்கிகளில்",""
"","கூட்(cid:8076)த்தாபனத்தின(cid:8080)  வர(cid:8107)க்கு  ைவப்பி(cid:8098)டப்ப(cid:8076)தல்  ேவண்",""
"","(cid:8076)ம்.",""
"15","(3) 
சட்டத்தின்கீழ் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","தத்(cid:8080)வங்கைள(cid:8092)ம், 
கடைமகைள(cid:8092)ம், 
பணிகைள(cid:8092)ம்,",""
"","பிரேயாகிப்பதி(cid:8100)ம், 
(cid:8087)ாிவதி(cid:8100)ம், 
நிைறேவற்றவதி(cid:8100)ம்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால்  உறப்பட்ட 
ஏேத(cid:8084)ம்",""
"","ெசலவினத்ைதக் 
ெகா(cid:8076)த்(cid:8080)த்தீர்ப்பதற்குத் 
ேதைவப்ப(cid:8076)",""
"20","கின்றவாறான  அத்தைகய  எல்லாப்  பணத்  ெதாைகக(cid:8102)ம்",""
"","நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080) ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","10.
(1)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
நிதியாண்(cid:8076)","கணக்குக(cid:8102)ம்"
"","","கணக்காய்(cid:8107)ம"
"","பஞ்சாங்க ஆண்டாதல் ேவண்(cid:8076)ம்.",""
"","(2)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வான(cid:8080),  அதன்  வ(cid:8094)மானம்",""
"25","மற்(cid:8096)ம் 
ெசலவினம், 
ெசாத்(cid:8080)க்க(cid:8102)ம், 
ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்",""
"","அத்(cid:8080)டன்  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
மற்ெறல்லாக்",""
"","ெகா(cid:8076)க்கல்வாங்கல் என்பன பற்றிய (cid:8089)ைறயான கணக்குகைள",""
"","ைவத்தி(cid:8094)க்கச் ெசய்தல் ேவண்(cid:8076)ம்.",""
"","(3)  அரசியலைமப்பின்  154  ஆம்  உ(cid:8096)ப்(cid:8087)ைரயின்  ஏற்பா(cid:8076)",""
"30","களின(cid:8080) 
நியதிகளின்ப(cid:8074),  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
"","கணக்குகள், 
கணக்காய்வாளர் 
தைலைமயதிபதியினால்",""
"","அல்ல(cid:8080)  கணக்காய்வாளர்  தைலைமயதிபதியினால்  நியமிக்",""
"","கப்பட்ட 
தைகைம 
ெபற்றெவா(cid:8094) 
கணக்காய்வாளாினால்",""
"","வ(cid:8094)டாந்தம் கணக்காய்(cid:8107) ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"35","(4) இப்பிாிவின் ேநாக்கங்க(cid:8102)க்காக ‘’தைகைமெபற்ற கணக்",""
"","காய்வாளர்"""" என்ப(cid:8080)-",""
