"","பிாிவின்கீழ்  ஆக்கப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
"20","விதிக(cid:8102)க்கைமய(cid:8107)ம் அதைன விற்க, ஈ(cid:8076)ைவக்க, குத்தைகக்கு",""
"","ெகா(cid:8076)க்க, 
ெகா(cid:8076)த்(cid:8080) 
மாற்ற  அல்ல(cid:8080) 
ேவ(cid:8096)வைகயில்",""
"","ைக(cid:8092)திர்க்க  (cid:8107)ள்ள 
தத்(cid:8080)வத்(cid:8080)டன்  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வினால் ைவத்தி(cid:8094)க்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","14.
14.  எவ்வாறாயி(cid:8084)ம்  ெபறப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட","பணங்கைள(cid:8092)ம்"
"","","ஆதனத்ைத(cid:8092)ம்"
"25","கு(cid:8104)வின்  பணங்க(cid:8102)ம்  ஆதன(cid:8089)ம்  அதன்  குறிக்ேகாள்கைள",""
"","","பயன்ப(cid:8076)த்தல்"
"","ேமம்ப(cid:8076)த்(cid:8080)வதற்காக 
மாத்திரம் 
பயன்ப(cid:8076)த்தப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அதன்  பாகம்  எ(cid:8080)(cid:8107)ம்  பங்கிலாபம்,",""
"","மிைக(cid:8093)தியம் அல்ல(cid:8080) இலாபம் என்ற வைகயில் ேநர(cid:8074)யாகேவா",""
"","அல்ல(cid:8080) 
ேநர(cid:8074)யாகவல்லாமேலா 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"30","கு(cid:8104)வின்  உ(cid:8096)ப்பினர்க(cid:8102)க்குச்  ெச(cid:8100)த்தப்ப(cid:8076)தேலா  அல்ல(cid:8080)",""
"","ைகமாற்றப்ப(cid:8076)தேலா ஆகா(cid:8080).",""
"","15.
15. (1) கூட்(cid:8076)த்தாபனத்தின் இலட்சிைனயான(cid:8080) சைபயின்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","இ(cid:8094)  உ(cid:8096)ப்பினர்கள(cid:8080) (cid:8089)ன்னிைலயில் அன்றி எத்தைகய(cid:8080)மான",""
"","","இலச்சிைன"
"","சாசனெமதி(cid:8100)ம் 
ெபாறிக்கப்ப(cid:8076)தலாகா(cid:8080).  அவர்கள் 
தாம்",""
"35","ச(cid:8089)கமாயி(cid:8094)ந்தைமக்கு அைடயாளமாக அச்சாசனத்தில் தம(cid:8080)",""
"","ெபயர்கைள எ(cid:8104)தி ைகெயாப்பமி(cid:8076)தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,",""
"","அத்தைகய 
ைகெயாப்பமி(cid:8076)தலான(cid:8080) 
எவேர(cid:8084)ம் 
ஆள்",""
"","சாட்சிெயா(cid:8094)வராகக் ைகெயாப்பமி(cid:8076)வதினின்(cid:8096)  தனிேவறான",""
"","தாத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
