"","ெவளிநாட்(cid:8076) 
மக்க(cid:8102)ட(cid:8084)ம் 
அைமப்(cid:8087)க(cid:8102)ட(cid:8084)ம்",""
"","ஒத்(cid:8080)ைழப்(cid:8087)டன் பணியாற்(cid:8096)தல்.",""
"5","",""
"","(2)  ஓராம்  உட்பிாிவில்  குறித்(cid:8080)ைரக்கப்ப(cid:8076)ம்  குறிக்ேகாள்",""
"","களின் 
அ(cid:8089)லாக்க(cid:8098)ல், 
கூட்(cid:8076)த்தாபனம் 
அத்தைகய",""
"","அ(cid:8089)லாக்கலான(cid:8080)  இனம், 
மதம், 
ெமாழி, 
சாதி, 
பால்,",""
"","அரசியற்ெகாள்ைக, பிறப்பிடம் அல்ல(cid:8080) ஏேத(cid:8084)ம் அத்தைகய",""
"","ஏ(cid:8080)க்கள்  அ(cid:8074)ப்பைடயிலான  ஏேத(cid:8084)ம்  ேவ(cid:8096)பா(cid:8074)ன்றி  நிைற",""
"10","ேவற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ெமன உ(cid:8096)திப்ப(cid:8076)த்தல் ேவண்(cid:8076)ம்.",""
"","","அரசாங்கத்தின்"
"","4.4. கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள்கள், கூட்(cid:8076)த்",""
"","","அல்ல(cid:8080)"
"","தாபனத்தின்  பணிக்கும்  அரசாங்கத்தின்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்","மாகாணத்தின்"
"","","அைமச்சின(cid:8080)"
"","மாகாண 
சைபயின் 
ஏேத(cid:8084)ம்  அைமச்சினால்  அல்ல(cid:8080)",""
"","","அல்ல(cid:8080)"
"","திைணக்களத்தினால் 
ஒேரேநரத்தில் 
நிைறேவற்றப்ப(cid:8076)ம்","திைணக்களத்"
"","","தின(cid:8080)"
"15","ஏேத(cid:8084)ம் 
பணிக்கும்  இைடேய  (cid:8089)ரண்பாெடெதைன(cid:8092)ம்",""
"","","பணி(cid:8092)டன்"
"","உ(cid:8094)வாக்காத  ைவைகயிலான  அத்தைகய  (cid:8089)ைறயில்  நிைற","(cid:8089)ரண்யா(cid:8074)ல்லா"
"","","தி(cid:8094)ப்பதைனக்"
"","ேவற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம் .",""
"","","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)"
"","","உ(cid:8096)திப்"
"","","ப(cid:8076)த்தல்"
"","5.5. (1) இச்சட்டத்தின் ஏற்பா(cid:8076)க(cid:8102)க்கைமய கூட்(cid:8074)ைணக்கப்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","பட்ட 
கு(cid:8104)வின் 
அ(cid:8100)வல்கைள 
(cid:8089)காைமெசய்த(cid:8100)ம்",""
"","","அ(cid:8100)வல்கைள"
"20","நி(cid:8094)வகித்த(cid:8100)ம் 
7 
ஆம் 
பிாிவின்கீழ் 
ஆக்கப்பட்ட",""
"","","(cid:8089)காைம"
"","விதிகளின்(cid:8090)லம் 
குறித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யறான 
அத்த","ெசய்தல்"
"","ைகய 
எண்ணிக்ைகயினரான 
பதவிதாங்குநர்கைளக்",""
"","ெகாண்(cid:8076)ள்ள(cid:8080)ம், 
(இதனகத்(cid:8080)ப்பின்னர் 
‘’சைப"" 
எனக்",""
"","குறிப்பீ(cid:8076)ெசய்யப்ப(cid:8076)வ(cid:8080)மான) 
(cid:8089)காைமச் 
சைபயினால்",""
"25","நிைறேவற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(2)  (அ)  இச்சட்டம்  ெதாடங்கும்  திகதிக்கு  ேநர்(cid:8089)ற்ேபாந்த",""
"","நாளன்(cid:8096) 
பதவிவகிக்கின்ற 
மன்றத்தின்  (cid:8089)காைமச்சைப,",""
"","7 ஆம் பிாிவின்கீழான விதிகளின்(cid:8090)லம் ஏற்பா(cid:8076)ெசய்யப்பட்ட",""
"","(cid:8089)ைறயில்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  (cid:8089)தலாவ(cid:8080)  சைப",""
"30","நியமிக்கப்ப(cid:8076)ம்வைர  அல்ல(cid:8080) 
ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)ம்வைர",""
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  சைபயாகப்  பணியாற்(cid:8096)தல்",""
"","ேவண்(cid:8076)ம்.",""
