",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","Gifapiy thp (jpUj;jk;)"
"","1999 Mk; Mz;bd; 8 Mk; ,yf;f> Gifapiy thpr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut (fyhepjp) tp[ajh]"
"","uh[gf;\ mth;fshy; 2021> rdthp khjk; 07 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2020> jpnrk;gh; khjk; 21 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 21 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 6.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
