"mj;Jld;",""
"(2) mjd; (4) Mk; cl;gphpTf;fhd fhg;G thrfj;jpy;-",""
"(m)","''mgptpUj;jp  nra;ag;gLk;  VyNtAs;s"
"","VNjDk;  gpwg;ghf;fg;  nghwpj;njhFjpapd;"
"","tprhypg;G njhlh;gpy; gpd;tUk; tplaq;fspy;"
"","Vw;Gilj;jhjyhfhJ:-"""" vd;Dk; nrhw;fSf;"
"","Fg;  gjpyhf>  ''mgptpUj;jp  nra;ag;gLk;"
"","my;yJ  mgptpUj;jp  nra;ag;glNtz;ba"
"","VyNtAs;s VNjDk; gpwg;ghf;fg; nghwpj;"
"","njhFjpapd;  tprhypg;Gj;  njhlh;gpy;"
"","gpd;tUk;  tplaq;fspy;  Vw;Gilj;jhj"
"","yhfhJ:-""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@ mj;Jld;"
"","(M) mjd; (m) vd;Dk; ge;jpapy;> ''gpwg;ghf;fj;"
"","njhFjpf;F my;yJ tprhypg;gpw;F@"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''gpwg;ghf;fj;"
"","njhFjpf;F my;yJ tprhypg;gpw;F@ my;yJ"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
