"","","^5&  fldñIka  iNdj  úiska""  ^4&  jk  Wmj.ka;sfha  ld¾h"
"5","i|yd -",""
"","^w&","Wiia wOHdmk wdh;kfha wdh;ksl ú.Kkh i|yd"
"","","iïmQ¾K fyda ;djld,sl m%;S;kh m%odkh lsÍug"
"","","wod<j kshu lrk ,o Wmudk iu`. wdh;kfha"
"","","wkql+,;ajh"" ;;a;aj ú.Kljrekaf.a uQ, uKav,fha"
"10","","jd¾;dj iys;j ie,ls,a,g .kq ,eìh hq;= h¦"
"","^wd&","úfoaYSh Wiia wOHdmk wdh;khla iu. wkqnoaO ù"
"","","we;s úg"" fjk;a ,sÅ; kS;shla hgf;a msysgqjkq ,enQ"
"","","Wiia  wOHdmk  wdh;khla  jk  úg  §""  tu  Wiia"
"","","wOHdmk wdh;kfha wdh;ksl ú.Kk iïnkaOfhka"
"15","","wod< úfoaYSh wêldßfha ks¾foaY ie,ls,a,g .kq"
"","",",eìh hq;= h'"
